ADDR   | VALUES        | LINE  | SOURCE CODE
0xC614 | 0xC7FE        | 01530 | 	st	r0, sp, 0xfffe
0xC615 | 0x1381        | 01531 | 	mov	r2, 0x1
0xC616 | 0x1B94        | 01532 | 	mov	r3, 0x14
0xC617 | 0x239E        | 01533 | 	mov	r4, 0x1e
0xC618 | 0xAFEF        | 01534 | 	ld	r5, sp, 0xffef          // 1-byte Folded Reload
0xC619 | 0x33EC 0xC240 | 01535 | 	jsr	r6, sxc__Z15OLED_write_textihhPhimm
0xC61B | 0x57DC        | 01536 | 	add	r2, sp, 0xffdc
0xC61C | 0xD7EF        | 01537 | 	st	r2, sp, 0xffef          // 1-byte Folded Spill
0xC61D | 0x1BE8 0xD472 | 01538 | 	mov	r3, sxc__ZZ21OLED_display_progressjE7arr_hum
0xC61F | 0x2389        | 01539 | 	mov	r4, 0x9
0xC620 | 0x33EC 0xCA4C | 01540 | 	jsr	r6, sxc_memcpy
0xC622 | 0x03BF        | 01541 | 	mov	r0, 0xffff
0xC623 | 0xC7FE        | 01542 | 	st	r0, sp, 0xfffe
0xC624 | 0x0389        | 01543 | 	mov	r0, 0x9
0xC625 | 0xC7FF        | 01544 | 	st	r0, sp, 0xffff
0xC626 | 0x0380        | 01545 | 	mov	r0, 0x0
0xC627 | 0xC7FD        | 01546 | 	st	r0, sp, 0xfffd
0xC628 | 0x0380        | 01547 | 	mov	r0, 0x0
0xC629 | 0xC7F0        | 01548 | 	st	r0, sp, 0xfff0          // 1-byte Folded Spill
0xC62A | 0x1381        | 01549 | 	mov	r2, 0x1
0xC62B | 0x1B94        | 01550 | 	mov	r3, 0x14
0xC62C | 0x238A        | 01551 | 	mov	r4, 0xa
0xC62D | 0xAFEF        | 01552 | 	ld	r5, sp, 0xffef          // 1-byte Folded Reload
0xC62E | 0x33EC 0xC240 | 01553 | 	jsr	r6, sxc__Z15OLED_write_textihhPhimm
0xC630 | 0x1BE8 0x0046 | 01554 | 	mov	r3, 0x46
0xC632 |               | 01555 | BB20_44:                                //   Parent Loop BB20_1 Depth=1
       |               | 01556 |                                         // =>  This Loop Header: Depth=2
       |               | 01557 |                                         //       Child Loop BB20_49 Depth 3
       |               | 01558 |                                         //       Child Loop BB20_48 Depth 3
       |               | 01559 |                                         //       Child Loop BB20_46 Depth 3
0xC632 | 0xDFF1        | 01560 | 	st	r3, sp, 0xfff1          // 1-byte Folded Spill
0xC633 | 0x1394        | 01561 | 	mov	r2, 0x14
0xC634 | 0x33EC 0xC0A8 | 01562 | 	jsr	r6, sxc__Z26OLED_SetPosition_160128RGBhh
0xC636 | 0x33EC 0xC08D | 01563 | 	jsr	r6, sxc__Z31OLED_WriteMemoryStart_160128RGBv
0xC638 | 0x87F0        | 01564 | 	ld	r0, sp, 0xfff0          // 1-byte Folded Reload
0xC639 | 0x48E3        | 01565 | 	sub	r1, r0, 0x1d
0xC63A | 0x280C        | 01566 | 	bc	NE, BB20_47
       |               | 01567 | // BB#45:                               //   in Loop: Header=BB20_44 Depth=2
0xC63B | 0x03E8 0x0080 | 01568 | 	mov	r0, 0x80
0xC63D |               | 01569 | BB20_46:                                // %.lr.ph.split.split.us.i.i
       |               | 01570 |                                         //   Parent Loop BB20_1 Depth=1
       |               | 01571 |                                         //     Parent Loop BB20_44 Depth=2
       |               | 01572 |                                         // =>    This Inner Loop Header: Depth=3
0xC63D | 0xC7EF        | 01573 | 	st	r0, sp, 0xffef          // 1-byte Folded Spill
0xC63E | 0x13E8 0xF800 | 01574 | 	mov	r2, 0xf800
0xC640 | 0x1B80        | 01575 | 	mov	r3, 0x0
0xC641 | 0x33EC 0xC096 | 01576 | 	jsr	r6, sxc__Z20OLED_Pixel_160128RGBm
0xC643 | 0x87EF        | 01577 | 	ld	r0, sp, 0xffef          // 1-byte Folded Reload
0xC644 | 0x40FF        | 01578 | 	add	r0, r0, 0xffff
       |               | 01579 | 	//cmp	r0, 0x0
0xC645 | 0x28F7        | 01580 | 	bc	ZC, BB20_46
0xC646 | 0x0120        | 01581 | 	bra	BB20_54
0xC647 |               | 01582 | BB20_47:                                //   in Loop: Header=BB20_44 Depth=2
0xC647 | 0x1380        | 01583 | 	mov	r2, 0x0
0xC648 | 0x1BE8 0x0080 | 01584 | 	mov	r3, 0x80
0xC64A | 0x4800        | 01585 | 	sub	r1, r0, 0x0
0xC64B | 0x280A        | 01586 | 	bc	NE, BB20_49
0xC64C |               | 01587 | BB20_48:                                // %.lr.ph.split.us..lr.ph.split.us.split_crit_edge.i.i
       |               | 01588 |                                         //   Parent Loop BB20_1 Depth=1
       |               | 01589 |                                         //     Parent Loop BB20_44 Depth=2
       |               | 01590 |                                         // =>    This Inner Loop Header: Depth=3
0xC64C | 0xDFEF        | 01591 | 	st	r3, sp, 0xffef          // 1-byte Folded Spill
0xC64D | 0x13E8 0xF800 | 01592 | 	mov	r2, 0xf800
0xC64F | 0x1B80        | 01593 | 	mov	r3, 0x0
0xC650 | 0x33EC 0xC096 | 01594 | 	jsr	r6, sxc__Z20OLED_Pixel_160128RGBm
0xC652 | 0x9FEF        | 01595 | 	ld	r3, sp, 0xffef          // 1-byte Folded Reload
0xC653 | 0x5BFF        | 01596 | 	add	r3, r3, 0xffff
       |               | 01597 | 	//cmp	r3, 0x0
0xC654 | 0x28F7        | 01598 | 	bc	ZC, BB20_48
0xC655 | 0x0111        | 01599 | 	bra	BB20_54
0xC656 |               | 01600 | BB20_49:                                // %.lr.ph.split..lr.ph.split.split_crit_edge.i.i
       |               | 01601 |                                         //   Parent Loop BB20_1 Depth=1
       |               | 01602 |                                         //     Parent Loop BB20_44 Depth=2
       |               | 01603 |                                         // =>    This Inner Loop Header: Depth=3
0xC656 | 0x4A00        | 01604 | 	sub	r1, r2, 0x0
0xC657 | 0x0802        | 01605 | 	bc	EQ, BB20_51
       |               | 01606 | // BB#50:                               // %.lr.ph.split..lr.ph.split.split_crit_edge.i.i
       |               | 01607 |                                         //   in Loop: Header=BB20_49 Depth=3
0xC658 | 0x4A81        | 01608 | 	sub	r1, r2, 0x7f
0xC659 | 0x2804        | 01609 | 	bc	NE, BB20_52
0xC65A |               | 01610 | BB20_51:                                //   in Loop: Header=BB20_49 Depth=3
0xC65A | 0xD7EF        | 01611 | 	st	r2, sp, 0xffef          // 1-byte Folded Spill
0xC65B | 0x13E8 0xF800 | 01612 | 	mov	r2, 0xf800
0xC65D | 0x0102        | 01613 | 	bra	BB20_53
0xC65E |               | 01614 | BB20_52:                                //   in Loop: Header=BB20_49 Depth=3
0xC65E | 0xD7EF        | 01615 | 	st	r2, sp, 0xffef          // 1-byte Folded Spill
0xC65F | 0x1380        | 01616 | 	mov	r2, 0x0
0xC660 |               | 01617 | BB20_53:                                //   in Loop: Header=BB20_49 Depth=3
0xC660 | 0x1B80        | 01618 | 	mov	r3, 0x0
0xC661 | 0x33EC 0xC096 | 01619 | 	jsr	r6, sxc__Z20OLED_Pixel_160128RGBm
0xC663 | 0x97EF        | 01620 | 	ld	r2, sp, 0xffef          // 1-byte Folded Reload
0xC664 | 0x5201        | 01621 | 	add	r2, r2, 0x1
0xC665 | 0x4A80        | 01622 | 	sub	r1, r2, 0x80
0xC666 | 0x28EF        | 01623 | 	bc	NE, BB20_49
0xC667 |               | 01624 | BB20_54:                                // %._crit_edge.i.i
       |               | 01625 |                                         //   in Loop: Header=BB20_44 Depth=2
0xC667 | 0x9FF1        | 01626 | 	ld	r3, sp, 0xfff1          // 1-byte Folded Reload
0xC668 | 0x5B01        | 01627 | 	add	r3, r3, 0x1
0xC669 | 0x87F0        | 01628 | 	ld	r0, sp, 0xfff0          // 1-byte Folded Reload
0xC66A | 0x4001        | 01629 | 	add	r0, r0, 0x1
0xC66B | 0xC7F0        | 01630 | 	st	r0, sp, 0xfff0          // 1-byte Folded Spill
0xC66C | 0x48E2        | 01631 | 	sub	r1, r0, 0x1e
0xC66D | 0x28C4        | 01632 | 	bc	NE, BB20_44
       |               | 01633 | // BB#55:                               // %_Z21OLED_display_progressj.exit
       |               | 01634 |                                         //   in Loop: Header=BB20_1 Depth=1
0xC66E | 0x1398        | 01635 | 	mov	r2, 0x18
0xC66F | 0x1B80        | 01636 | 	mov	r3, 0x0
0xC670 | 0x33EC 0xC1F2 | 01637 | 	jsr	r6, sxc__Z8Draw_Barhhmmjjj
0xC672 | 0x0390        | 01638 | 	mov	r0, 0x10
0xC673 | 0x0286        | 01639 | 	outp	r0, 0x6
0xC674 | 0x03E8 0x0040 | 01640 | 	mov	r0, 0x40
0xC676 | 0x0286        | 01641 | 	outp	r0, 0x6
0xC677 | 0x0382        | 01642 | 	mov	r0, 0x2
0xC678 | 0x0286        | 01643 | 	outp	r0, 0x6
0xC679 | 0x0381        | 01644 | 	mov	r0, 0x1
0xC67A | 0x0286        | 01645 | 	outp	r0, 0x6
0xC67B | 0x13E8 0x8000 | 01646 | 	mov	r2, 0x8000
0xC67D | 0x1287        | 01647 | 	outp	r2, 0x7
0xC67E | 0x0BEA 0xD208 | 01648 | 	ld	r1, thrds_vector
0xC680 | 0x0EA1        | 01649 | 	and	r1, r1, 0xffef
0xC681 | 0x0BEB 0xD208 | 01650 | 	st	r1, thrds_vector
0xC683 | 0x0A84        | 01651 | 	outp	r1, 0x4
0xC684 | 0x1286        | 01652 | 	outp	r2, 0x6
0xC685 | 0x1287        | 01653 | 	outp	r2, 0x7
0xC686 | 0x0BEA 0xD208 | 01654 | 	ld	r1, thrds_vector
0xC688 | 0x0EA9        | 01655 | 	and	r1, r1, 0xffdf
0xC689 | 0x0BEB 0xD208 | 01656 | 	st	r1, thrds_vector
0xC68B | 0x0A84        | 01657 | 	outp	r1, 0x4
0xC68C | 0x1286        | 01658 | 	outp	r2, 0x6
0xC68D | 0x0BEA 0xD4D9 | 01659 | 	ld	r1, sxc_progress
0xC68F | 0x1380        | 01660 | 	mov	r2, 0x0
0xC690 | 0x1BBF        | 01661 | 	mov	r3, 0xffff
0xC691 | 0x23E8 0x0064 | 01662 | 	mov	r4, 0x64
0xC693 | 0x0B61        | 01663 | 	sub	r1, r1, r4
0xC694 | 0x306A        | 01664 | 	bc	UGT, BB20_61
0xC695 |               | 01665 | BB20_56:                                // %.lr.ph
       |               | 01666 |                                         //   Parent Loop BB20_1 Depth=1
       |               | 01667 |                                         // =>  This Inner Loop Header: Depth=2
0xC695 | 0x0381        | 01668 | 	mov	r0, 0x1
0xC696 | 0x0287        | 01669 | 	outp	r0, 0x7
0xC697 | 0x03E8 0x0040 | 01670 | 	mov	r0, 0x40
0xC699 | 0x0287        | 01671 | 	outp	r0, 0x7
0xC69A | 0x0384        | 01672 | 	mov	r0, 0x4
0xC69B | 0x0287        | 01673 | 	outp	r0, 0x7
0xC69C | 0x0BEA 0xD4D3 | 01674 | 	ld	r1, sxc_btn_press
0xC69E | 0xCFEF        | 01675 | 	st	r1, sp, 0xffef          // 1-byte Folded Spill
0xC69F | 0x0286        | 01676 | 	outp	r0, 0x6
0xC6A0 | 0x03E8 0x0080 | 01677 | 	mov	r0, 0x80
0xC6A2 | 0x0287        | 01678 | 	outp	r0, 0x7
0xC6A3 | 0x23EA 0xD4D9 | 01679 | 	ld	r4, sxc_progress
0xC6A5 | 0xE7F0        | 01680 | 	st	r4, sp, 0xfff0          // 1-byte Folded Spill
0xC6A6 | 0xD7FE        | 01681 | 	st	r2, sp, 0xfffe
0xC6A7 | 0xDFFF        | 01682 | 	st	r3, sp, 0xffff
0xC6A8 | 0x13E8 0x0053 | 01683 | 	mov	r2, 0x53
0xC6AA | 0x1BE8 0x0032 | 01684 | 	mov	r3, 0x32
0xC6AC | 0x2B81        | 01685 | 	mov	r5, 0x1
0xC6AD | 0x33EC 0xC14D | 01686 | 	jsr	r6, sxc__Z21OLED_Print_Sensor_Valhhjjmm
0xC6AF | 0x139A        | 01687 | 	mov	r2, 0x1a
0xC6B0 | 0x9FF0        | 01688 | 	ld	r3, sp, 0xfff0          // 1-byte Folded Reload
0xC6B1 | 0x33EC 0xC1F2 | 01689 | 	jsr	r6, sxc__Z8Draw_Barhhmmjjj
0xC6B3 | 0x03E8 0x0080 | 01690 | 	mov	r0, 0x80
0xC6B5 | 0x0286        | 01691 | 	outp	r0, 0x6
0xC6B6 | 0x23EA 0xD4D1 | 01692 | 	ld	r4, sxc_current_temp
0xC6B8 | 0x03BF        | 01693 | 	mov	r0, 0xffff
0xC6B9 | 0xC7FF        | 01694 | 	st	r0, sp, 0xffff
0xC6BA | 0x0380        | 01695 | 	mov	r0, 0x0
0xC6BB | 0xC7FE        | 01696 | 	st	r0, sp, 0xfffe
0xC6BC | 0x13E8 0x0068 | 01697 | 	mov	r2, 0x68
0xC6BE | 0x1B9E        | 01698 | 	mov	r3, 0x1e
0xC6BF | 0x2B80        | 01699 | 	mov	r5, 0x0
0xC6C0 | 0x33EC 0xC14D | 01700 | 	jsr	r6, sxc__Z21OLED_Print_Sensor_Valhhjjmm
0xC6C2 | 0x1384        | 01701 | 	mov	r2, 0x4
0xC6C3 | 0x87EF        | 01702 | 	ld	r0, sp, 0xffef          // 1-byte Folded Reload
0xC6C4 | 0x48FF        | 01703 | 	sub	r1, r0, 0x1
0xC6C5 | 0x0801        | 01704 | 	bc	EQ, @ + 1 + 0x1
0xC6C6 | 0x1381        | 01705 | 	mov	r2, 0x1 //Select--False
0xC6C7 | 0x03E8 0x0100 | 01706 | 	mov	r0, 0x100
0xC6C9 | 0x0287        | 01707 | 	outp	r0, 0x7
0xC6CA | 0x03EA 0xD568 | 01708 | 	ld	r0, sxc_print_humidity
0xC6CC | 0x48FF        | 01709 | 	sub	r1, r0, 0x1
0xC6CD | 0x281E        | 01710 | 	bc	NE, BB20_57
       |               | 01711 | // BB#58:                               //   in Loop: Header=BB20_56 Depth=2
0xC6CE | 0x0382        | 01712 | 	mov	r0, 0x2
0xC6CF | 0x0287        | 01713 | 	outp	r0, 0x7
0xC6D0 | 0x23EA 0xD4D2 | 01714 | 	ld	r4, sxc_humidity
0xC6D2 | 0x03BF        | 01715 | 	mov	r0, 0xffff
0xC6D3 | 0xC7FF        | 01716 | 	st	r0, sp, 0xffff
0xC6D4 | 0x0380        | 01717 | 	mov	r0, 0x0
0xC6D5 | 0xC7FE        | 01718 | 	st	r0, sp, 0xfffe
0xC6D6 | 0xD7EF        | 01719 | 	st	r2, sp, 0xffef          // 1-byte Folded Spill
0xC6D7 | 0x13E8 0x0053 | 01720 | 	mov	r2, 0x53
0xC6D9 | 0x1B8A        | 01721 | 	mov	r3, 0xa
0xC6DA | 0x2B81        | 01722 | 	mov	r5, 0x1
0xC6DB | 0x33EC 0xC14D | 01723 | 	jsr	r6, sxc__Z21OLED_Print_Sensor_Valhhjjmm
0xC6DD | 0x13EA 0xD4D2 | 01724 | 	ld	r2, sxc_humidity
0xC6DF | 0x0383        | 01725 | 	mov	r0, 0x3
0xC6E0 | 0x1BE8 0x003C | 01726 | 	mov	r3, 0x3c
0xC6E2 | 0xA7EF        | 01727 | 	ld	r4, sp, 0xffef          // 1-byte Folded Reload
0xC6E3 | 0x0B5A        | 01728 | 	sub	r1, r2, r3
0xC6E4 | 0x3001        | 01729 | 	bc	UGT, @ + 1 + 0x1
0xC6E5 | 0x4400        | 01730 | 	mov	r0, r4 //Select--False
0xC6E6 | 0x0B82        | 01731 | 	mov	r1, 0x2
0xC6E7 | 0x0A86        | 01732 | 	outp	r1, 0x6
0xC6E8 | 0x0B80        | 01733 | 	mov	r1, 0x0
0xC6E9 | 0x0BEB 0xD568 | 01734 | 	st	r1, sxc_print_humidity
0xC6EB | 0x0101        | 01735 | 	bra	BB20_59
0xC6EC |               | 01736 | BB20_57:                                //   in Loop: Header=BB20_56 Depth=2
0xC6EC | 0x4200        | 01737 | 	add	r0, r2, 0x0
0xC6ED |               | 01738 | BB20_59:                                //   in Loop: Header=BB20_56 Depth=2
0xC6ED | 0x0BE8 0x0100 | 01739 | 	mov	r1, 0x100
0xC6EF | 0x0A86        | 01740 | 	outp	r1, 0x6
0xC6F0 | 0x0BE8 0x0040 | 01741 | 	mov	r1, 0x40
0xC6F2 | 0x0A86        | 01742 | 	outp	r1, 0x6
0xC6F3 | 0x0B81        | 01743 | 	mov	r1, 0x1
0xC6F4 | 0x0A86        | 01744 | 	outp	r1, 0x6
0xC6F5 | 0x0BEA 0xD4D9 | 01745 | 	ld	r1, sxc_progress
0xC6F7 | 0x1380        | 01746 | 	mov	r2, 0x0
0xC6F8 | 0x1BE8 0x0064 | 01747 | 	mov	r3, 0x64
0xC6FA | 0x0B59        | 01748 | 	sub	r1, r1, r3
0xC6FB | 0x3003        | 01749 | 	bc	UGT, BB20_61
       |               | 01750 | // BB#60:                               //   in Loop: Header=BB20_56 Depth=2
0xC6FC | 0x1BBF        | 01751 | 	mov	r3, 0xffff
0xC6FD | 0x48FF        | 01752 | 	sub	r1, r0, 0x1
0xC6FE | 0x0896        | 01753 | 	bc	EQ, BB20_56
0xC6FF |               | 01754 | BB20_61:                                // %.critedge
       |               | 01755 |                                         //   in Loop: Header=BB20_1 Depth=1
0xC6FF | 0x1BE8 0x8000 | 01756 | 	mov	r3, 0x8000
0xC701 | 0x1A87        | 01757 | 	outp	r3, 0x7
0xC702 | 0x0BEA 0xD208 | 01758 | 	ld	r1, thrds_vector
0xC704 | 0x0F19        | 01759 | 	ior	r1, r1, 0x8
0xC705 | 0x0BEB 0xD208 | 01760 | 	st	r1, thrds_vector
0xC707 | 0x0A84        | 01761 | 	outp	r1, 0x4
0xC708 | 0x1A86        | 01762 | 	outp	r3, 0x6
0xC709 | 0x1A87        | 01763 | 	outp	r3, 0x7
0xC70A | 0x0BEA 0xD208 | 01764 | 	ld	r1, thrds_vector
0xC70C | 0x0F21        | 01765 | 	ior	r1, r1, 0x10
0xC70D | 0x0BEB 0xD208 | 01766 | 	st	r1, thrds_vector
0xC70F | 0x0A84        | 01767 | 	outp	r1, 0x4
0xC710 | 0x1A86        | 01768 | 	outp	r3, 0x6
0xC711 | 0x1A87        | 01769 | 	outp	r3, 0x7
0xC712 | 0x0BEA 0xD208 | 01770 | 	ld	r1, thrds_vector
0xC714 | 0x0F29        | 01771 | 	ior	r1, r1, 0x20
0xC715 | 0x0BEB 0xD208 | 01772 | 	st	r1, thrds_vector
0xC717 | 0x0A84        | 01773 | 	outp	r1, 0x4
0xC718 | 0x1A86        | 01774 | 	outp	r3, 0x6
0xC719 | 0x0A26        | 01775 | 	inp	r1, 0x26
0xC71A | 0x0BC9 0xFF9F | 01776 | 	and	r1, r1, 0xff9f
0xC71C | 0x0AA6        | 01777 | 	outp	r1, 0x26
0xC71D | 0x1B83        | 01778 | 	mov	r3, 0x3
0xC71E | 0x48FD        | 01779 | 	sub	r1, r0, 0x3
0xC71F | 0x0807        | 01780 | 	bc	EQ, BB20_63
       |               | 01781 | // BB#62:                               //   in Loop: Header=BB20_1 Depth=1
0xC720 | 0x03E8 0x0080 | 01782 | 	mov	r0, 0x80
0xC722 | 0x0287        | 01783 | 	outp	r0, 0x7
0xC723 | 0x13EB 0xD4D9 | 01784 | 	st	r2, sxc_progress
0xC725 | 0x0286        | 01785 | 	outp	r0, 0x6
0xC726 | 0x1B84        | 01786 | 	mov	r3, 0x4
0xC727 |               | 01787 | BB20_63:                                //   in Loop: Header=BB20_1 Depth=1
0xC727 | 0xDFEF        | 01788 | 	st	r3, sp, 0xffef          // 1-byte Folded Spill
0xC728 | 0x33EC 0xC0BD | 01789 | 	jsr	r6, sxc__Z25OLED_FillScreen_160128RGBm
0xC72A | 0x9FEF        | 01790 | 	ld	r3, sp, 0xffef          // 1-byte Folded Reload
0xC72B | 0x1384        | 01791 | 	mov	r2, 0x4
0xC72C | 0x0100 0xFE04 | 01792 | 	bra	BB20_1
0xC72E |               | 01793 | BB20_40:                                // %.split8
       |               | 01794 |                                         //   in Loop: Header=BB20_1 Depth=1
0xC72E | 0x33EC 0xC0BD | 01795 | 	jsr	r6, sxc__Z25OLED_FillScreen_160128RGBm
0xC730 | 0x03E8 0x0047 | 01796 | 	mov	r0, 0x47
0xC732 | 0xC7BF        | 01797 | 	st	r0, sp, 0xffbf
0xC733 | 0x03E8 0x004E | 01798 | 	mov	r0, 0x4e
0xC735 | 0xC7BE        | 01799 | 	st	r0, sp, 0xffbe
0xC736 | 0x03E8 0x0049 | 01800 | 	mov	r0, 0x49
0xC738 | 0xC7BD        | 01801 | 	st	r0, sp, 0xffbd
0xC739 | 0x03E8 0x0041 | 01802 | 	mov	r0, 0x41
0xC73B | 0xC7BA        | 01803 | 	st	r0, sp, 0xffba
0xC73C | 0x03E8 0x0054 | 01804 | 	mov	r0, 0x54
0xC73E | 0xC7BC        | 01805 | 	st	r0, sp, 0xffbc
0xC73F | 0xC7B9        | 01806 | 	st	r0, sp, 0xffb9
0xC740 | 0x0BE8 0x0052 | 01807 | 	mov	r1, 0x52
0xC742 | 0xCFBB        | 01808 | 	st	r1, sp, 0xffbb
0xC743 | 0x03E8 0x0053 | 01809 | 	mov	r0, 0x53
0xC745 | 0xC7B8        | 01810 | 	st	r0, sp, 0xffb8
0xC746 | 0x03E8 0x002E | 01811 | 	mov	r0, 0x2e
0xC748 | 0xC7D7        | 01812 | 	st	r0, sp, 0xffd7
0xC749 | 0xC7D6        | 01813 | 	st	r0, sp, 0xffd6
0xC74A | 0x03E8 0x0057 | 01814 | 	mov	r0, 0x57
0xC74C | 0xC7D5        | 01815 | 	st	r0, sp, 0xffd5
0xC74D | 0x03E8 0x004F | 01816 | 	mov	r0, 0x4f
0xC74F | 0xC7D4        | 01817 | 	st	r0, sp, 0xffd4
0xC750 | 0x03E8 0x004C | 01818 | 	mov	r0, 0x4c
0xC752 | 0xC7D3        | 01819 | 	st	r0, sp, 0xffd3
0xC753 | 0x03E8 0x0046 | 01820 | 	mov	r0, 0x46
0xC755 | 0xC7D2        | 01821 | 	st	r0, sp, 0xffd2
0xC756 | 0x03E8 0x0045 | 01822 | 	mov	r0, 0x45
0xC758 | 0xC7D1        | 01823 | 	st	r0, sp, 0xffd1
0xC759 | 0xCFD0        | 01824 | 	st	r1, sp, 0xffd0
0xC75A | 0x0380        | 01825 | 	mov	r0, 0x0
0xC75B | 0xC7FD        | 01826 | 	st	r0, sp, 0xfffd
0xC75C | 0x03E8 0x1F00 | 01827 | 	mov	r0, 0x1f00
0xC75E | 0xC7FE        | 01828 | 	st	r0, sp, 0xfffe
0xC75F | 0x0388        | 01829 | 	mov	r0, 0x8
0xC760 | 0xC7FF        | 01830 | 	st	r0, sp, 0xffff
0xC761 | 0x6FB8        | 01831 | 	add	r5, sp, 0xffb8
0xC762 | 0x1382        | 01832 | 	mov	r2, 0x2
0xC763 | 0x1B85        | 01833 | 	mov	r3, 0x5
0xC764 | 0x23E8 0x0053 | 01834 | 	mov	r4, 0x53
0xC766 | 0x33EC 0xC240 | 01835 | 	jsr	r6, sxc__Z15OLED_write_textihhPhimm
0xC768 | 0x0380        | 01836 | 	mov	r0, 0x0
0xC769 | 0xC7FD        | 01837 | 	st	r0, sp, 0xfffd
0xC76A | 0x03E8 0x1F00 | 01838 | 	mov	r0, 0x1f00
0xC76C | 0xC7FE        | 01839 | 	st	r0, sp, 0xfffe
0xC76D | 0x0388        | 01840 | 	mov	r0, 0x8
0xC76E | 0xC7FF        | 01841 | 	st	r0, sp, 0xffff
0xC76F | 0x6FD0        | 01842 | 	add	r5, sp, 0xffd0
0xC770 | 0x1382        | 01843 | 	mov	r2, 0x2
0xC771 | 0x1B85        | 01844 | 	mov	r3, 0x5
0xC772 | 0x239F        | 01845 | 	mov	r4, 0x1f
0xC773 | 0x33EC 0xC240 | 01846 | 	jsr	r6, sxc__Z15OLED_write_textihhPhimm
0xC775 | 0x0BE8 0x8000 | 01847 | 	mov	r1, 0x8000
0xC777 | 0x0A87        | 01848 | 	outp	r1, 0x7
0xC778 | 0x03EA 0xD208 | 01849 | 	ld	r0, thrds_vector
0xC77A | 0x0698        | 01850 | 	and	r0, r0, 0xfff7
0xC77B | 0x03EB 0xD208 | 01851 | 	st	r0, thrds_vector
0xC77D | 0x0284        | 01852 | 	outp	r0, 0x4
0xC77E | 0x0A86        | 01853 | 	outp	r1, 0x6
0xC77F | 0x13E8 0x03E8 | 01854 | 	mov	r2, 0x3e8
0xC781 | 0x33EC 0xC01F | 01855 | 	jsr	r6, sxc__Z7wait_msj
0xC783 | 0x0381        | 01856 | 	mov	r0, 0x1
0xC784 | 0x0287        | 01857 | 	outp	r0, 0x7
0xC785 | 0x03EA 0xD4D1 | 01858 | 	ld	r0, sxc_current_temp
0xC787 | 0x0BE8 0x0063 | 01859 | 	mov	r1, 0x63
0xC789 | 0x0B48        | 01860 | 	sub	r1, r0, r1
0xC78A | 0x3004        | 01861 | 	bc	UGT, BB20_42
       |               | 01862 | // BB#41:                               //   in Loop: Header=BB20_1 Depth=1
0xC78B | 0x0226        | 01863 | 	inp	r0, 0x26
0xC78C | 0x03D0 0x0060 | 01864 | 	ior	r0, r0, 0x60
0xC78E | 0x02A6        | 01865 | 	outp	r0, 0x26
0xC78F |               | 01866 | BB20_42:                                //   in Loop: Header=BB20_1 Depth=1
0xC78F | 0x0381        | 01867 | 	mov	r0, 0x1
0xC790 | 0x0286        | 01868 | 	outp	r0, 0x6
0xC791 | 0x13E8 0x03E8 | 01869 | 	mov	r2, 0x3e8
0xC793 | 0x33EC 0xC01F | 01870 | 	jsr	r6, sxc__Z7wait_msj
0xC795 | 0x33EC 0xC0BD | 01871 | 	jsr	r6, sxc__Z25OLED_FillScreen_160128RGBm
0xC797 | 0x1B81        | 01872 | 	mov	r3, 0x1
0xC798 | 0x1384        | 01873 | 	mov	r2, 0x4
0xC799 | 0x0100 0xFD97 | 01874 | 	bra	BB20_1
0xC79B |               | 01875 | BB20_64:                                // %.split14
       |               | 01876 |                                         //   in Loop: Header=BB20_1 Depth=1
0xC79B | 0x0BE8 0xD492 | 01877 | 	mov	r1, sxc__ZZ20OLED_display_warningvE4text
0xC79D | 0x8106        | 01878 | 	ld	r0, r1, 0x6
0xC79E | 0xC7E2        | 01879 | 	st	r0, sp, 0xffe2
0xC79F | 0x8105        | 01880 | 	ld	r0, r1, 0x5
0xC7A0 | 0xC7E1        | 01881 | 	st	r0, sp, 0xffe1
0xC7A1 | 0x8104        | 01882 | 	ld	r0, r1, 0x4
0xC7A2 | 0xC7E0        | 01883 | 	st	r0, sp, 0xffe0
0xC7A3 | 0x8103        | 01884 | 	ld	r0, r1, 0x3
0xC7A4 | 0xC7DF        | 01885 | 	st	r0, sp, 0xffdf
0xC7A5 | 0x8102        | 01886 | 	ld	r0, r1, 0x2
0xC7A6 | 0xC7DE        | 01887 | 	st	r0, sp, 0xffde
0xC7A7 | 0x8101        | 01888 | 	ld	r0, r1, 0x1
0xC7A8 | 0xC7DD        | 01889 | 	st	r0, sp, 0xffdd
0xC7A9 | 0x03EA 0xD492 | 01890 | 	ld	r0, sxc__ZZ20OLED_display_warningvE4text
0xC7AB | 0xC7DC        | 01891 | 	st	r0, sp, 0xffdc
0xC7AC | 0x039F        | 01892 | 	mov	r0, 0x1f
0xC7AD | 0xC7FE        | 01893 | 	st	r0, sp, 0xfffe
0xC7AE | 0x0387        | 01894 | 	mov	r0, 0x7
0xC7AF | 0xC7FF        | 01895 | 	st	r0, sp, 0xffff
0xC7B0 | 0x0380        | 01896 | 	mov	r0, 0x0
0xC7B1 | 0xC7FD        | 01897 | 	st	r0, sp, 0xfffd
0xC7B2 | 0x6FDC        | 01898 | 	add	r5, sp, 0xffdc
0xC7B3 | 0x1382        | 01899 | 	mov	r2, 0x2
0xC7B4 | 0x1B89        | 01900 | 	mov	r3, 0x9
