ADDR   | VALUES        | LINE  | SOURCE CODE
0xC50A | 0x0226        | 01257 | 	inp	r0, 0x26
0xC50B | 0x01FE        | 01258 | 	bra	BB15_5
       |               | 01259 | 
       |               | 01260 | //align
       |               | 01261 | @ = (@ + 1-1)  & -1
0xC50C |               | 01262 | sxc__Z15stateOLEDThreadPv:              // @_Z15stateOLEDThreadPv
       |               | 01263 | // BB#0:
0xC50C | 0x7F27        | 01264 | 	add	sp, sp, 0x27
0xC50D | 0xF7D9        | 01265 | 	st	r6, sp, 0xffd9          // 1-byte Folded Spill
0xC50E | 0x0220        | 01266 | 	inp	r0, 0x20
0xC50F | 0x0680        | 01267 | 	and	r0, r0, 0xfffe
0xC510 | 0x02A0        | 01268 | 	outp	r0, 0x20
0xC511 | 0x1382        | 01269 | 	mov	r2, 0x2
0xC512 | 0x33EC 0xC01F | 01270 | 	jsr	r6, sxc__Z7wait_msj
0xC514 | 0x0220        | 01271 | 	inp	r0, 0x20
0xC515 | 0x0700        | 01272 | 	ior	r0, r0, 0x1
0xC516 | 0x02A0        | 01273 | 	outp	r0, 0x20
0xC517 | 0x1382        | 01274 | 	mov	r2, 0x2
0xC518 | 0x33EC 0xC01F | 01275 | 	jsr	r6, sxc__Z7wait_msj
0xC51A | 0x1384        | 01276 | 	mov	r2, 0x4
0xC51B | 0x33EC 0xC059 | 01277 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC51D | 0x1381        | 01278 | 	mov	r2, 0x1
0xC51E | 0x33EC 0xC065 | 01279 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC520 | 0x1381        | 01280 | 	mov	r2, 0x1
0xC521 | 0x33EC 0xC01F | 01281 | 	jsr	r6, sxc__Z7wait_msj
0xC523 | 0x1384        | 01282 | 	mov	r2, 0x4
0xC524 | 0x33EC 0xC059 | 01283 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC526 | 0x1380        | 01284 | 	mov	r2, 0x0
0xC527 | 0x33EC 0xC065 | 01285 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC529 | 0x1381        | 01286 | 	mov	r2, 0x1
0xC52A | 0x33EC 0xC01F | 01287 | 	jsr	r6, sxc__Z7wait_msj
0xC52C | 0x1386        | 01288 | 	mov	r2, 0x6
0xC52D | 0x33EC 0xC059 | 01289 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC52F | 0x1380        | 01290 | 	mov	r2, 0x0
0xC530 | 0x33EC 0xC065 | 01291 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC532 | 0x1381        | 01292 | 	mov	r2, 0x1
0xC533 | 0x33EC 0xC01F | 01293 | 	jsr	r6, sxc__Z7wait_msj
0xC535 | 0x1382        | 01294 | 	mov	r2, 0x2
0xC536 | 0x33EC 0xC059 | 01295 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC538 | 0x1381        | 01296 | 	mov	r2, 0x1
0xC539 | 0x33EC 0xC065 | 01297 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC53B | 0x1383        | 01298 | 	mov	r2, 0x3
0xC53C | 0x33EC 0xC059 | 01299 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC53E | 0x13E8 0x0030 | 01300 | 	mov	r2, 0x30
0xC540 | 0x33EC 0xC065 | 01301 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC542 | 0x13E8 0x0028 | 01302 | 	mov	r2, 0x28
0xC544 | 0x33EC 0xC059 | 01303 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC546 | 0x13E8 0x007F | 01304 | 	mov	r2, 0x7f
0xC548 | 0x33EC 0xC065 | 01305 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC54A | 0x13E8 0x0029 | 01306 | 	mov	r2, 0x29
0xC54C | 0x33EC 0xC059 | 01307 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC54E | 0x1380        | 01308 | 	mov	r2, 0x0
0xC54F | 0x33EC 0xC065 | 01309 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC551 | 0x1394        | 01310 | 	mov	r2, 0x14
0xC552 | 0x33EC 0xC059 | 01311 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC554 | 0x13E8 0x0031 | 01312 | 	mov	r2, 0x31
0xC556 | 0x33EC 0xC065 | 01313 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC558 | 0x1396        | 01314 | 	mov	r2, 0x16
0xC559 | 0x33EC 0xC059 | 01315 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC55B | 0x13E8 0x0066 | 01316 | 	mov	r2, 0x66
0xC55D | 0x33EC 0xC065 | 01317 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC55F | 0x1390        | 01318 | 	mov	r2, 0x10
0xC560 | 0x33EC 0xC059 | 01319 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC562 | 0x13E8 0x0045 | 01320 | 	mov	r2, 0x45
0xC564 | 0x33EC 0xC065 | 01321 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC566 | 0x1391        | 01322 | 	mov	r2, 0x11
0xC567 | 0x33EC 0xC059 | 01323 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC569 | 0x13E8 0x0034 | 01324 | 	mov	r2, 0x34
0xC56B | 0x33EC 0xC065 | 01325 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC56D | 0x1392        | 01326 | 	mov	r2, 0x12
0xC56E | 0x33EC 0xC059 | 01327 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC570 | 0x13E8 0x0033 | 01328 | 	mov	r2, 0x33
0xC572 | 0x33EC 0xC065 | 01329 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC574 | 0x1388        | 01330 | 	mov	r2, 0x8
0xC575 | 0x33EC 0xC059 | 01331 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC577 | 0x1384        | 01332 | 	mov	r2, 0x4
0xC578 | 0x33EC 0xC065 | 01333 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC57A | 0x1389        | 01334 | 	mov	r2, 0x9
0xC57B | 0x33EC 0xC059 | 01335 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC57D | 0x1385        | 01336 | 	mov	r2, 0x5
0xC57E | 0x33EC 0xC065 | 01337 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC580 | 0x138A        | 01338 | 	mov	r2, 0xa
0xC581 | 0x33EC 0xC059 | 01339 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC583 | 0x1385        | 01340 | 	mov	r2, 0x5
0xC584 | 0x33EC 0xC065 | 01341 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC586 | 0x138B        | 01342 | 	mov	r2, 0xb
0xC587 | 0x33EC 0xC059 | 01343 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC589 | 0x13E8 0x009D | 01344 | 	mov	r2, 0x9d
0xC58B | 0x33EC 0xC065 | 01345 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC58D | 0x138C        | 01346 | 	mov	r2, 0xc
0xC58E | 0x33EC 0xC059 | 01347 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC590 | 0x13E8 0x008C | 01348 | 	mov	r2, 0x8c
0xC592 | 0x33EC 0xC065 | 01349 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC594 | 0x138D        | 01350 | 	mov	r2, 0xd
0xC595 | 0x33EC 0xC059 | 01351 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC597 | 0x13E8 0x0057 | 01352 | 	mov	r2, 0x57
0xC599 | 0x33EC 0xC065 | 01353 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC59B | 0x13E8 0x0080 | 01354 | 	mov	r2, 0x80
0xC59D | 0x33EC 0xC059 | 01355 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC59F | 0x1380        | 01356 | 	mov	r2, 0x0
0xC5A0 | 0x33EC 0xC065 | 01357 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC5A2 | 0x1393        | 01358 | 	mov	r2, 0x13
0xC5A3 | 0x33EC 0xC059 | 01359 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC5A5 | 0x13E8 0x00A0 | 01360 | 	mov	r2, 0xa0
0xC5A7 | 0x33EC 0xC065 | 01361 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC5A9 | 0x1397        | 01362 | 	mov	r2, 0x17
0xC5AA | 0x33EC 0xC059 | 01363 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC5AC | 0x1380        | 01364 | 	mov	r2, 0x0
0xC5AD | 0x33EC 0xC065 | 01365 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC5AF | 0x1398        | 01366 | 	mov	r2, 0x18
0xC5B0 | 0x33EC 0xC059 | 01367 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC5B2 | 0x13E8 0x009F | 01368 | 	mov	r2, 0x9f
0xC5B4 | 0x33EC 0xC065 | 01369 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC5B6 | 0x1399        | 01370 | 	mov	r2, 0x19
0xC5B7 | 0x33EC 0xC059 | 01371 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC5B9 | 0x1380        | 01372 | 	mov	r2, 0x0
0xC5BA | 0x33EC 0xC065 | 01373 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC5BC | 0x139A        | 01374 | 	mov	r2, 0x1a
0xC5BD | 0x33EC 0xC059 | 01375 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC5BF | 0x13E8 0x007F | 01376 | 	mov	r2, 0x7f
0xC5C1 | 0x33EC 0xC065 | 01377 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC5C3 | 0x1386        | 01378 | 	mov	r2, 0x6
0xC5C4 | 0x33EC 0xC059 | 01379 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC5C6 | 0x1381        | 01380 | 	mov	r2, 0x1
0xC5C7 | 0x33EC 0xC065 | 01381 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC5C9 | 0x1380        | 01382 | 	mov	r2, 0x0
0xC5CA | 0x1B80        | 01383 | 	mov	r3, 0x0
0xC5CB | 0x33EC 0xC0A1 | 01384 | 	jsr	r6, sxc__Z25OLED_FillScreen_160128RGBm
0xC5CD | 0x03E8 0x005B | 01385 | 	mov	r0, 0x5b
0xC5CF | 0x03C0 0xD4A0 | 01386 | 	add	r0, r0, sxc_selected_profile
0xC5D1 | 0xC7F6        | 01387 | 	st	r0, sp, 0xfff6          // 1-byte Folded Spill
0xC5D2 | 0x03E8 0x007C | 01388 | 	mov	r0, 0x7c
0xC5D4 | 0x03C0 0xD4A0 | 01389 | 	add	r0, r0, sxc_selected_profile
0xC5D6 | 0xC7FA        | 01390 | 	st	r0, sp, 0xfffa          // 1-byte Folded Spill
0xC5D7 | 0x03E8 0x003D | 01391 | 	mov	r0, 0x3d
0xC5D9 | 0x03C0 0xD4A0 | 01392 | 	add	r0, r0, sxc_selected_profile
0xC5DB | 0xC7FB        | 01393 | 	st	r0, sp, 0xfffb          // 1-byte Folded Spill
0xC5DC | 0x03E8 0x006D | 01394 | 	mov	r0, 0x6d
0xC5DE | 0x03C0 0xD4A0 | 01395 | 	add	r0, r0, sxc_selected_profile
0xC5E0 | 0xC7FC        | 01396 | 	st	r0, sp, 0xfffc          // 1-byte Folded Spill
0xC5E1 | 0x0116        | 01397 | 	bra	BB16_1
0xC5E2 |               | 01398 | BB16_44:                                // %.split8
       |               | 01399 |                                         //   in Loop: Header=BB16_1 Depth=1
0xC5E2 | 0x57EC        | 01400 | 	add	r2, sp, 0xffec
0xC5E3 | 0xD7F7        | 01401 | 	st	r2, sp, 0xfff7          // 1-byte Folded Spill
0xC5E4 | 0x1BE8 0xD422 | 01402 | 	mov	r3, sxc__ZZ17OLED_end_progressvE4text
0xC5E6 | 0x2389        | 01403 | 	mov	r4, 0x9
0xC5E7 | 0x33EC 0xC86D | 01404 | 	jsr	r6, sxc_memcpy
0xC5E9 | 0x139F        | 01405 | 	mov	r2, 0x1f
0xC5EA | 0x1B80        | 01406 | 	mov	r3, 0x0
0xC5EB | 0x33EC 0xC0A1 | 01407 | 	jsr	r6, sxc__Z25OLED_FillScreen_160128RGBm
0xC5ED | 0x1385        | 01408 | 	mov	r2, 0x5
0xC5EE | 0x1BE8 0x0064 | 01409 | 	mov	r3, 0x64
0xC5F0 | 0xA7F7        | 01410 | 	ld	r4, sp, 0xfff7          // 1-byte Folded Reload
0xC5F1 | 0x2B89        | 01411 | 	mov	r5, 0x9
0xC5F2 | 0x33EC 0xC171 | 01412 | 	jsr	r6, sxc__Z15OLED_write_textihhPhimm
0xC5F4 | 0x13E8 0x07D0 | 01413 | 	mov	r2, 0x7d0
0xC5F6 | 0x33EC 0xC01F | 01414 | 	jsr	r6, sxc__Z7wait_msj
0xC5F8 |               | 01415 | BB16_1:                                 // =>This Loop Header: Depth=1
       |               | 01416 |                                         //     Child Loop BB16_2 Depth 2
       |               | 01417 |                                         //       Child Loop BB16_42 Depth 3
       |               | 01418 |                                         //       Child Loop BB16_17 Depth 3
       |               | 01419 |                                         //       Child Loop BB16_18 Depth 3
       |               | 01420 |                                         //       Child Loop BB16_20 Depth 3
       |               | 01421 |                                         //       Child Loop BB16_22 Depth 3
       |               | 01422 |                                         //       Child Loop BB16_24 Depth 3
       |               | 01423 |                                         //       Child Loop BB16_25 Depth 3
       |               | 01424 |                                         //       Child Loop BB16_27 Depth 3
       |               | 01425 |                                         //       Child Loop BB16_29 Depth 3
       |               | 01426 |                                         //       Child Loop BB16_31 Depth 3
       |               | 01427 |                                         //       Child Loop BB16_32 Depth 3
       |               | 01428 |                                         //       Child Loop BB16_34 Depth 3
       |               | 01429 |                                         //       Child Loop BB16_36 Depth 3
0xC5F8 | 0x1B80        | 01430 | 	mov	r3, 0x0
0xC5F9 | 0x0124        | 01431 | 	bra	BB16_2
0xC5FA |               | 01432 | BB16_43:                                // %._crit_edge
       |               | 01433 |                                         //   in Loop: Header=BB16_2 Depth=2
0xC5FA | 0x2287        | 01434 | 	outp	r4, 0x7
0xC5FB | 0x0380        | 01435 | 	mov	r0, 0x0
0xC5FC | 0x03EB 0xD49F | 01436 | 	st	r0, sxc_progress
0xC5FE | 0x2286        | 01437 | 	outp	r4, 0x6
0xC5FF | 0x0BE8 0x8000 | 01438 | 	mov	r1, 0x8000
0xC601 | 0x0A87        | 01439 | 	outp	r1, 0x7
0xC602 | 0x03EA 0xD208 | 01440 | 	ld	r0, thrds_vector
0xC604 | 0x0718        | 01441 | 	ior	r0, r0, 0x8
0xC605 | 0x03EB 0xD208 | 01442 | 	st	r0, thrds_vector
0xC607 | 0x0284        | 01443 | 	outp	r0, 0x4
0xC608 | 0x0A86        | 01444 | 	outp	r1, 0x6
0xC609 | 0x0A87        | 01445 | 	outp	r1, 0x7
0xC60A | 0x03EA 0xD208 | 01446 | 	ld	r0, thrds_vector
0xC60C | 0x0720        | 01447 | 	ior	r0, r0, 0x10
0xC60D | 0x03EB 0xD208 | 01448 | 	st	r0, thrds_vector
0xC60F | 0x0284        | 01449 | 	outp	r0, 0x4
0xC610 | 0x0A86        | 01450 | 	outp	r1, 0x6
0xC611 | 0x0A87        | 01451 | 	outp	r1, 0x7
0xC612 | 0x03EA 0xD208 | 01452 | 	ld	r0, thrds_vector
0xC614 | 0x0728        | 01453 | 	ior	r0, r0, 0x20
0xC615 | 0x03EB 0xD208 | 01454 | 	st	r0, thrds_vector
0xC617 | 0x0284        | 01455 | 	outp	r0, 0x4
0xC618 | 0x0A86        | 01456 | 	outp	r1, 0x6
0xC619 | 0x0226        | 01457 | 	inp	r0, 0x26
0xC61A | 0x03C8 0xFF9F | 01458 | 	and	r0, r0, 0xff9f
0xC61C | 0x02A6        | 01459 | 	outp	r0, 0x26
0xC61D | 0x1B84        | 01460 | 	mov	r3, 0x4
0xC61E |               | 01461 | BB16_2:                                 // %.outer
       |               | 01462 |                                         //   Parent Loop BB16_1 Depth=1
       |               | 01463 |                                         // =>  This Loop Header: Depth=2
       |               | 01464 |                                         //       Child Loop BB16_42 Depth 3
       |               | 01465 |                                         //       Child Loop BB16_17 Depth 3
       |               | 01466 |                                         //       Child Loop BB16_18 Depth 3
       |               | 01467 |                                         //       Child Loop BB16_20 Depth 3
       |               | 01468 |                                         //       Child Loop BB16_22 Depth 3
       |               | 01469 |                                         //       Child Loop BB16_24 Depth 3
       |               | 01470 |                                         //       Child Loop BB16_25 Depth 3
       |               | 01471 |                                         //       Child Loop BB16_27 Depth 3
       |               | 01472 |                                         //       Child Loop BB16_29 Depth 3
       |               | 01473 |                                         //       Child Loop BB16_31 Depth 3
       |               | 01474 |                                         //       Child Loop BB16_32 Depth 3
       |               | 01475 |                                         //       Child Loop BB16_34 Depth 3
       |               | 01476 |                                         //       Child Loop BB16_36 Depth 3
0xC61E | 0x0384        | 01477 | 	mov	r0, 0x4
0xC61F | 0x0B43        | 01478 | 	sub	r1, r3, r0
0xC620 | 0x3000 0x01B3 | 01479 | 	bc	UGT, BB16_45
       |               | 01480 | // BB#3:                                // %.outer
       |               | 01481 |                                         //   in Loop: Header=BB16_2 Depth=2
0xC622 | 0x0BF3 0xD217 | 01482 | 	ld	r1, r3,JTI16_0
0xC624 | 0x0BE1        | 01483 | 	jsr	r1, r1
0xC625 |               | 01484 | BB16_4:                                 // %.split
       |               | 01485 |                                         //   in Loop: Header=BB16_2 Depth=2
0xC625 | 0x0390        | 01486 | 	mov	r0, 0x10
0xC626 | 0x0287        | 01487 | 	outp	r0, 0x7
0xC627 | 0x03EA 0xD49D | 01488 | 	ld	r0, sxc_profile_index
0xC629 | 0xC7F9        | 01489 | 	st	r0, sp, 0xfff9          // 1-byte Folded Spill
0xC62A | 0x57E0        | 01490 | 	add	r2, sp, 0xffe0
0xC62B | 0xD7F7        | 01491 | 	st	r2, sp, 0xfff7          // 1-byte Folded Spill
0xC62C | 0x1BE8 0xD406 | 01492 | 	mov	r3, sxc__ZZ17OLED_profile_pagejE5text1
0xC62E | 0x238C        | 01493 | 	mov	r4, 0xc
0xC62F | 0x33EC 0xC86D | 01494 | 	jsr	r6, sxc_memcpy
0xC631 | 0x57EC        | 01495 | 	add	r2, sp, 0xffec
0xC632 | 0xD7F8        | 01496 | 	st	r2, sp, 0xfff8          // 1-byte Folded Spill
0xC633 | 0x1BE8 0xD412 | 01497 | 	mov	r3, sxc__ZZ17OLED_profile_pagejE5text2
0xC635 | 0x2389        | 01498 | 	mov	r4, 0x9
0xC636 | 0x33EC 0xC86D | 01499 | 	jsr	r6, sxc_memcpy
0xC638 | 0x87F9        | 01500 | 	ld	r0, sp, 0xfff9          // 1-byte Folded Reload
0xC639 | 0x4030        | 01501 | 	add	r0, r0, 0x30
0xC63A | 0xC7F5        | 01502 | 	st	r0, sp, 0xfff5
0xC63B | 0x1385        | 01503 | 	mov	r2, 0x5
0xC63C | 0x1BE8 0x0064 | 01504 | 	mov	r3, 0x64
0xC63E | 0xA7F7        | 01505 | 	ld	r4, sp, 0xfff7          // 1-byte Folded Reload
0xC63F | 0x2B8C        | 01506 | 	mov	r5, 0xc
0xC640 | 0x33EC 0xC171 | 01507 | 	jsr	r6, sxc__Z15OLED_write_textihhPhimm
0xC642 | 0x1385        | 01508 | 	mov	r2, 0x5
0xC643 | 0x1BE8 0x0032 | 01509 | 	mov	r3, 0x32
0xC645 | 0xA7F8        | 01510 | 	ld	r4, sp, 0xfff8          // 1-byte Folded Reload
0xC646 | 0x2B89        | 01511 | 	mov	r5, 0x9
0xC647 | 0x33EC 0xC171 | 01512 | 	jsr	r6, sxc__Z15OLED_write_textihhPhimm
0xC649 | 0x67F5        | 01513 | 	add	r4, sp, 0xfff5
0xC64A | 0x13E8 0x0078 | 01514 | 	mov	r2, 0x78
0xC64C | 0x1BE8 0x0032 | 01515 | 	mov	r3, 0x32
0xC64E | 0x2B81        | 01516 | 	mov	r5, 0x1
0xC64F | 0x33EC 0xC171 | 01517 | 	jsr	r6, sxc__Z15OLED_write_textihhPhimm
0xC651 | 0x1390        | 01518 | 	mov	r2, 0x10
0xC652 | 0x1286        | 01519 | 	outp	r2, 0x6
0xC653 | 0x0388        | 01520 | 	mov	r0, 0x8
0xC654 | 0x0287        | 01521 | 	outp	r0, 0x7
0xC655 | 0x1BE8 0xD49A | 01522 | 	mov	r3, sxc_r_encoder
0xC657 | 0x8302        | 01523 | 	ld	r0, r3, 0x2
0xC658 | 0x48FF        | 01524 | 	sub	r1, r0, 0x1
0xC659 | 0x2800 0x00B6 | 01525 | 	bc	NE, BB16_7
       |               | 01526 | // BB#5:                                //   in Loop: Header=BB16_2 Depth=2
0xC65B | 0x1287        | 01527 | 	outp	r2, 0x7
0xC65C | 0x03EA 0xD49D | 01528 | 	ld	r0, sxc_profile_index
0xC65E | 0x4001        | 01529 | 	add	r0, r0, 0x1
0xC65F | 0x03EB 0xD49D | 01530 | 	st	r0, sxc_profile_index
0xC661 | 0x03EA 0xD49D | 01531 | 	ld	r0, sxc_profile_index
0xC663 | 0x0B84        | 01532 | 	mov	r1, 0x4
0xC664 | 0x0B48        | 01533 | 	sub	r1, r0, r1
0xC665 | 0x0000 0x00B9 | 01534 | 	bc	ULT, BB16_11
       |               | 01535 | // BB#6:                                //   in Loop: Header=BB16_2 Depth=2
0xC667 | 0x0381        | 01536 | 	mov	r0, 0x1
0xC668 | 0x0100 0x00B4 | 01537 | 	bra	BB16_10
0xC66A |               | 01538 | BB16_41:                                // %.split5
       |               | 01539 |                                         //   in Loop: Header=BB16_2 Depth=2
0xC66A | 0x0381        | 01540 | 	mov	r0, 0x1
0xC66B | 0x0287        | 01541 | 	outp	r0, 0x7
0xC66C | 0x0382        | 01542 | 	mov	r0, 0x2
0xC66D | 0x0287        | 01543 | 	outp	r0, 0x7
0xC66E | 0x03E8 0x0040 | 01544 | 	mov	r0, 0x40
0xC670 | 0x0287        | 01545 | 	outp	r0, 0x7
0xC671 | 0x13EA 0xD497 | 01546 | 	ld	r2, sxc_current_temp
0xC673 | 0x1BEA 0xD498 | 01547 | 	ld	r3, sxc_humidity
0xC675 | 0x23EA 0xD49F | 01548 | 	ld	r4, sxc_progress
0xC677 | 0x33EC 0xC1E4 | 01549 | 	jsr	r6, sxc__Z14OLED_main_pagejjj
0xC679 | 0x23E8 0x0040 | 01550 | 	mov	r4, 0x40
0xC67B | 0x1B81        | 01551 | 	mov	r3, 0x1
0xC67C | 0x1382        | 01552 | 	mov	r2, 0x2
0xC67D | 0x2286        | 01553 | 	outp	r4, 0x6
0xC67E | 0x1286        | 01554 | 	outp	r2, 0x6
0xC67F | 0x1A86        | 01555 | 	outp	r3, 0x6
0xC680 | 0x0BE8 0x8000 | 01556 | 	mov	r1, 0x8000
0xC682 | 0x0A87        | 01557 | 	outp	r1, 0x7
0xC683 | 0x03EA 0xD208 | 01558 | 	ld	r0, thrds_vector
0xC685 | 0x06A0        | 01559 | 	and	r0, r0, 0xffef
0xC686 | 0x03EB 0xD208 | 01560 | 	st	r0, thrds_vector
0xC688 | 0x0284        | 01561 | 	outp	r0, 0x4
0xC689 | 0x0A86        | 01562 | 	outp	r1, 0x6
0xC68A | 0x0A87        | 01563 | 	outp	r1, 0x7
0xC68B | 0x03EA 0xD208 | 01564 | 	ld	r0, thrds_vector
0xC68D | 0x06A8        | 01565 | 	and	r0, r0, 0xffdf
0xC68E | 0x03EB 0xD208 | 01566 | 	st	r0, thrds_vector
0xC690 | 0x0284        | 01567 | 	outp	r0, 0x4
0xC691 | 0x0A86        | 01568 | 	outp	r1, 0x6
0xC692 | 0x03EA 0xD49F | 01569 | 	ld	r0, sxc_progress
0xC694 | 0x0BE8 0x0064 | 01570 | 	mov	r1, 0x64
0xC696 | 0x0B48        | 01571 | 	sub	r1, r0, r1
0xC697 | 0x3000 0xFF61 | 01572 | 	bc	UGT, BB16_43
0xC699 |               | 01573 | BB16_42:                                // %.lr.ph
       |               | 01574 |                                         //   Parent Loop BB16_1 Depth=1
       |               | 01575 |                                         //     Parent Loop BB16_2 Depth=2
       |               | 01576 |                                         // =>    This Inner Loop Header: Depth=3
0xC699 | 0x1A87        | 01577 | 	outp	r3, 0x7
0xC69A | 0x1287        | 01578 | 	outp	r2, 0x7
0xC69B | 0x2287        | 01579 | 	outp	r4, 0x7
0xC69C | 0x13EA 0xD497 | 01580 | 	ld	r2, sxc_current_temp
0xC69E | 0x1BEA 0xD498 | 01581 | 	ld	r3, sxc_humidity
0xC6A0 | 0x23EA 0xD49F | 01582 | 	ld	r4, sxc_progress
0xC6A2 | 0x33EC 0xC1E4 | 01583 | 	jsr	r6, sxc__Z14OLED_main_pagejjj
0xC6A4 | 0x23E8 0x0040 | 01584 | 	mov	r4, 0x40
0xC6A6 | 0x1B81        | 01585 | 	mov	r3, 0x1
0xC6A7 | 0x1382        | 01586 | 	mov	r2, 0x2
0xC6A8 | 0x2286        | 01587 | 	outp	r4, 0x6
0xC6A9 | 0x1286        | 01588 | 	outp	r2, 0x6
0xC6AA | 0x1A86        | 01589 | 	outp	r3, 0x6
0xC6AB | 0x03EA 0xD49F | 01590 | 	ld	r0, sxc_progress
0xC6AD | 0x0BE8 0x0065 | 01591 | 	mov	r1, 0x65
0xC6AF | 0x0B48        | 01592 | 	sub	r1, r0, r1
0xC6B0 | 0x00E8        | 01593 | 	bc	ULT, BB16_42
0xC6B1 | 0x0100 0xFF47 | 01594 | 	bra	BB16_43
0xC6B3 |               | 01595 | BB16_38:                                // %.split2
       |               | 01596 |                                         //   in Loop: Header=BB16_2 Depth=2
0xC6B3 | 0x0BE8 0xD41B | 01597 | 	mov	r1, sxc__ZZ18OLED_starting_pagevE5text1
0xC6B5 | 0x8106        | 01598 | 	ld	r0, r1, 0x6
0xC6B6 | 0xC7F2        | 01599 | 	st	r0, sp, 0xfff2
0xC6B7 | 0x8105        | 01600 | 	ld	r0, r1, 0x5
0xC6B8 | 0xC7F1        | 01601 | 	st	r0, sp, 0xfff1
0xC6B9 | 0x8104        | 01602 | 	ld	r0, r1, 0x4
0xC6BA | 0xC7F0        | 01603 | 	st	r0, sp, 0xfff0
0xC6BB | 0x8103        | 01604 | 	ld	r0, r1, 0x3
0xC6BC | 0xC7EF        | 01605 | 	st	r0, sp, 0xffef
