ADDR   | VALUES        | LINE  | SOURCE CODE
0xC564 | 0x33EC 0xC065 | 01321 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC566 | 0x1391        | 01322 | 	mov	r2, 0x11
0xC567 | 0x33EC 0xC059 | 01323 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC569 | 0x13E8 0x0034 | 01324 | 	mov	r2, 0x34
0xC56B | 0x33EC 0xC065 | 01325 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC56D | 0x1392        | 01326 | 	mov	r2, 0x12
0xC56E | 0x33EC 0xC059 | 01327 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC570 | 0x13E8 0x0033 | 01328 | 	mov	r2, 0x33
0xC572 | 0x33EC 0xC065 | 01329 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC574 | 0x1388        | 01330 | 	mov	r2, 0x8
0xC575 | 0x33EC 0xC059 | 01331 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC577 | 0x1384        | 01332 | 	mov	r2, 0x4
0xC578 | 0x33EC 0xC065 | 01333 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC57A | 0x1389        | 01334 | 	mov	r2, 0x9
0xC57B | 0x33EC 0xC059 | 01335 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC57D | 0x1385        | 01336 | 	mov	r2, 0x5
0xC57E | 0x33EC 0xC065 | 01337 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC580 | 0x138A        | 01338 | 	mov	r2, 0xa
0xC581 | 0x33EC 0xC059 | 01339 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC583 | 0x1385        | 01340 | 	mov	r2, 0x5
0xC584 | 0x33EC 0xC065 | 01341 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC586 | 0x138B        | 01342 | 	mov	r2, 0xb
0xC587 | 0x33EC 0xC059 | 01343 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC589 | 0x13E8 0x009D | 01344 | 	mov	r2, 0x9d
0xC58B | 0x33EC 0xC065 | 01345 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC58D | 0x138C        | 01346 | 	mov	r2, 0xc
0xC58E | 0x33EC 0xC059 | 01347 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC590 | 0x13E8 0x008C | 01348 | 	mov	r2, 0x8c
0xC592 | 0x33EC 0xC065 | 01349 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC594 | 0x138D        | 01350 | 	mov	r2, 0xd
0xC595 | 0x33EC 0xC059 | 01351 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC597 | 0x13E8 0x0057 | 01352 | 	mov	r2, 0x57
0xC599 | 0x33EC 0xC065 | 01353 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC59B | 0x13E8 0x0080 | 01354 | 	mov	r2, 0x80
0xC59D | 0x33EC 0xC059 | 01355 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC59F | 0x1380        | 01356 | 	mov	r2, 0x0
0xC5A0 | 0x33EC 0xC065 | 01357 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC5A2 | 0x1393        | 01358 | 	mov	r2, 0x13
0xC5A3 | 0x33EC 0xC059 | 01359 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC5A5 | 0x13E8 0x00A0 | 01360 | 	mov	r2, 0xa0
0xC5A7 | 0x33EC 0xC065 | 01361 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC5A9 | 0x1397        | 01362 | 	mov	r2, 0x17
0xC5AA | 0x33EC 0xC059 | 01363 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC5AC | 0x1380        | 01364 | 	mov	r2, 0x0
0xC5AD | 0x33EC 0xC065 | 01365 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC5AF | 0x1398        | 01366 | 	mov	r2, 0x18
0xC5B0 | 0x33EC 0xC059 | 01367 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC5B2 | 0x13E8 0x009F | 01368 | 	mov	r2, 0x9f
0xC5B4 | 0x33EC 0xC065 | 01369 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC5B6 | 0x1399        | 01370 | 	mov	r2, 0x19
0xC5B7 | 0x33EC 0xC059 | 01371 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC5B9 | 0x1380        | 01372 | 	mov	r2, 0x0
0xC5BA | 0x33EC 0xC065 | 01373 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC5BC | 0x139A        | 01374 | 	mov	r2, 0x1a
0xC5BD | 0x33EC 0xC059 | 01375 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC5BF | 0x13E8 0x007F | 01376 | 	mov	r2, 0x7f
0xC5C1 | 0x33EC 0xC065 | 01377 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC5C3 | 0x1386        | 01378 | 	mov	r2, 0x6
0xC5C4 | 0x33EC 0xC059 | 01379 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC5C6 | 0x1381        | 01380 | 	mov	r2, 0x1
0xC5C7 | 0x33EC 0xC065 | 01381 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC5C9 | 0x1380        | 01382 | 	mov	r2, 0x0
0xC5CA | 0x1B80        | 01383 | 	mov	r3, 0x0
0xC5CB | 0x33EC 0xC0A1 | 01384 | 	jsr	r6, sxc__Z25OLED_FillScreen_160128RGBm
0xC5CD | 0x03E8 0x003D | 01385 | 	mov	r0, 0x3d
0xC5CF | 0x03C0 0xD4A0 | 01386 | 	add	r0, r0, sxc_selected_profile
0xC5D1 | 0xC7F9        | 01387 | 	st	r0, sp, 0xfff9          // 1-byte Folded Spill
0xC5D2 | 0x03E8 0x006D | 01388 | 	mov	r0, 0x6d
0xC5D4 | 0x03C0 0xD4A0 | 01389 | 	add	r0, r0, sxc_selected_profile
0xC5D6 | 0xC7FA        | 01390 | 	st	r0, sp, 0xfffa          // 1-byte Folded Spill
0xC5D7 | 0x0116        | 01391 | 	bra	BB16_1
0xC5D8 |               | 01392 | BB16_27:                                // %.split11
       |               | 01393 |                                         //   in Loop: Header=BB16_1 Depth=1
0xC5D8 | 0x57EC        | 01394 | 	add	r2, sp, 0xffec
0xC5D9 | 0xD7F6        | 01395 | 	st	r2, sp, 0xfff6          // 1-byte Folded Spill
0xC5DA | 0x1BE8 0xD422 | 01396 | 	mov	r3, sxc__ZZ17OLED_end_progressvE4text
0xC5DC | 0x2389        | 01397 | 	mov	r4, 0x9
0xC5DD | 0x33EC 0xC811 | 01398 | 	jsr	r6, sxc_memcpy
0xC5DF | 0x139F        | 01399 | 	mov	r2, 0x1f
0xC5E0 | 0x1B80        | 01400 | 	mov	r3, 0x0
0xC5E1 | 0x33EC 0xC0A1 | 01401 | 	jsr	r6, sxc__Z25OLED_FillScreen_160128RGBm
0xC5E3 | 0x1385        | 01402 | 	mov	r2, 0x5
0xC5E4 | 0x1BE8 0x0064 | 01403 | 	mov	r3, 0x64
0xC5E6 | 0xA7F6        | 01404 | 	ld	r4, sp, 0xfff6          // 1-byte Folded Reload
0xC5E7 | 0x2B89        | 01405 | 	mov	r5, 0x9
0xC5E8 | 0x33EC 0xC171 | 01406 | 	jsr	r6, sxc__Z15OLED_write_textihhPhimm
0xC5EA | 0x13E8 0x07D0 | 01407 | 	mov	r2, 0x7d0
0xC5EC | 0x33EC 0xC01F | 01408 | 	jsr	r6, sxc__Z7wait_msj
0xC5EE |               | 01409 | BB16_1:                                 // =>This Loop Header: Depth=1
       |               | 01410 |                                         //     Child Loop BB16_2 Depth 2
       |               | 01411 |                                         //       Child Loop BB16_25 Depth 3
       |               | 01412 |                                         //       Child Loop BB16_13 Depth 3
       |               | 01413 |                                         //       Child Loop BB16_14 Depth 3
       |               | 01414 |                                         //       Child Loop BB16_16 Depth 3
       |               | 01415 |                                         //       Child Loop BB16_18 Depth 3
       |               | 01416 |                                         //       Child Loop BB16_19 Depth 3
0xC5EE | 0x1380        | 01417 | 	mov	r2, 0x0
0xC5EF | 0x0124        | 01418 | 	bra	BB16_2
0xC5F0 |               | 01419 | BB16_26:                                // %._crit_edge
       |               | 01420 |                                         //   in Loop: Header=BB16_2 Depth=2
0xC5F0 | 0x1A87        | 01421 | 	outp	r3, 0x7
0xC5F1 | 0x0380        | 01422 | 	mov	r0, 0x0
0xC5F2 | 0x03EB 0xD49F | 01423 | 	st	r0, sxc_progress
0xC5F4 | 0x1A86        | 01424 | 	outp	r3, 0x6
0xC5F5 | 0x0BE8 0x8000 | 01425 | 	mov	r1, 0x8000
0xC5F7 | 0x0A87        | 01426 | 	outp	r1, 0x7
0xC5F8 | 0x03EA 0xD208 | 01427 | 	ld	r0, thrds_vector
0xC5FA | 0x0718        | 01428 | 	ior	r0, r0, 0x8
0xC5FB | 0x03EB 0xD208 | 01429 | 	st	r0, thrds_vector
0xC5FD | 0x0284        | 01430 | 	outp	r0, 0x4
0xC5FE | 0x0A86        | 01431 | 	outp	r1, 0x6
0xC5FF | 0x0A87        | 01432 | 	outp	r1, 0x7
0xC600 | 0x03EA 0xD208 | 01433 | 	ld	r0, thrds_vector
0xC602 | 0x0720        | 01434 | 	ior	r0, r0, 0x10
0xC603 | 0x03EB 0xD208 | 01435 | 	st	r0, thrds_vector
0xC605 | 0x0284        | 01436 | 	outp	r0, 0x4
0xC606 | 0x0A86        | 01437 | 	outp	r1, 0x6
0xC607 | 0x0A87        | 01438 | 	outp	r1, 0x7
0xC608 | 0x03EA 0xD208 | 01439 | 	ld	r0, thrds_vector
0xC60A | 0x0728        | 01440 | 	ior	r0, r0, 0x20
0xC60B | 0x03EB 0xD208 | 01441 | 	st	r0, thrds_vector
0xC60D | 0x0284        | 01442 | 	outp	r0, 0x4
0xC60E | 0x0A86        | 01443 | 	outp	r1, 0x6
0xC60F | 0x0226        | 01444 | 	inp	r0, 0x26
0xC610 | 0x03C8 0xFF9F | 01445 | 	and	r0, r0, 0xff9f
0xC612 | 0x02A6        | 01446 | 	outp	r0, 0x26
0xC613 | 0x1384        | 01447 | 	mov	r2, 0x4
0xC614 |               | 01448 | BB16_2:                                 // %.outer
       |               | 01449 |                                         //   Parent Loop BB16_1 Depth=1
       |               | 01450 |                                         // =>  This Loop Header: Depth=2
       |               | 01451 |                                         //       Child Loop BB16_25 Depth 3
       |               | 01452 |                                         //       Child Loop BB16_13 Depth 3
       |               | 01453 |                                         //       Child Loop BB16_14 Depth 3
       |               | 01454 |                                         //       Child Loop BB16_16 Depth 3
       |               | 01455 |                                         //       Child Loop BB16_18 Depth 3
       |               | 01456 |                                         //       Child Loop BB16_19 Depth 3
0xC614 | 0x0384        | 01457 | 	mov	r0, 0x4
0xC615 | 0x0B42        | 01458 | 	sub	r1, r2, r0
0xC616 | 0x3000 0x0161 | 01459 | 	bc	UGT, BB16_28
       |               | 01460 | // BB#3:                                // %.outer
       |               | 01461 |                                         //   in Loop: Header=BB16_2 Depth=2
0xC618 | 0x0BF2 0xD217 | 01462 | 	ld	r1, r2,JTI16_0
0xC61A | 0x0BE1        | 01463 | 	jsr	r1, r1
0xC61B |               | 01464 | BB16_4:                                 // %.split
       |               | 01465 |                                         //   in Loop: Header=BB16_2 Depth=2
0xC61B | 0x0390        | 01466 | 	mov	r0, 0x10
0xC61C | 0x0287        | 01467 | 	outp	r0, 0x7
0xC61D | 0x03EA 0xD49D | 01468 | 	ld	r0, sxc_profile_index
0xC61F | 0xC7F8        | 01469 | 	st	r0, sp, 0xfff8          // 1-byte Folded Spill
0xC620 | 0x57E0        | 01470 | 	add	r2, sp, 0xffe0
0xC621 | 0xD7F6        | 01471 | 	st	r2, sp, 0xfff6          // 1-byte Folded Spill
0xC622 | 0x1BE8 0xD406 | 01472 | 	mov	r3, sxc__ZZ17OLED_profile_pagejE5text1
0xC624 | 0x238C        | 01473 | 	mov	r4, 0xc
0xC625 | 0x33EC 0xC811 | 01474 | 	jsr	r6, sxc_memcpy
0xC627 | 0x57EC        | 01475 | 	add	r2, sp, 0xffec
0xC628 | 0xD7F7        | 01476 | 	st	r2, sp, 0xfff7          // 1-byte Folded Spill
0xC629 | 0x1BE8 0xD412 | 01477 | 	mov	r3, sxc__ZZ17OLED_profile_pagejE5text2
0xC62B | 0x2389        | 01478 | 	mov	r4, 0x9
0xC62C | 0x33EC 0xC811 | 01479 | 	jsr	r6, sxc_memcpy
0xC62E | 0x87F8        | 01480 | 	ld	r0, sp, 0xfff8          // 1-byte Folded Reload
0xC62F | 0x4030        | 01481 | 	add	r0, r0, 0x30
0xC630 | 0xC7F5        | 01482 | 	st	r0, sp, 0xfff5
0xC631 | 0x1385        | 01483 | 	mov	r2, 0x5
0xC632 | 0x1BE8 0x0064 | 01484 | 	mov	r3, 0x64
0xC634 | 0xA7F6        | 01485 | 	ld	r4, sp, 0xfff6          // 1-byte Folded Reload
0xC635 | 0x2B8C        | 01486 | 	mov	r5, 0xc
0xC636 | 0x33EC 0xC171 | 01487 | 	jsr	r6, sxc__Z15OLED_write_textihhPhimm
0xC638 | 0x1385        | 01488 | 	mov	r2, 0x5
0xC639 | 0x1BE8 0x0032 | 01489 | 	mov	r3, 0x32
0xC63B | 0xA7F7        | 01490 | 	ld	r4, sp, 0xfff7          // 1-byte Folded Reload
0xC63C | 0x2B89        | 01491 | 	mov	r5, 0x9
0xC63D | 0x33EC 0xC171 | 01492 | 	jsr	r6, sxc__Z15OLED_write_textihhPhimm
0xC63F | 0x67F5        | 01493 | 	add	r4, sp, 0xfff5
0xC640 | 0x13E8 0x0078 | 01494 | 	mov	r2, 0x78
0xC642 | 0x1BE8 0x0032 | 01495 | 	mov	r3, 0x32
0xC644 | 0x2B81        | 01496 | 	mov	r5, 0x1
0xC645 | 0x33EC 0xC171 | 01497 | 	jsr	r6, sxc__Z15OLED_write_textihhPhimm
0xC647 | 0x1B90        | 01498 | 	mov	r3, 0x10
0xC648 | 0x1A86        | 01499 | 	outp	r3, 0x6
0xC649 | 0x0388        | 01500 | 	mov	r0, 0x8
0xC64A | 0x0287        | 01501 | 	outp	r0, 0x7
0xC64B | 0x23E8 0xD49A | 01502 | 	mov	r4, sxc_r_encoder
0xC64D | 0x8402        | 01503 | 	ld	r0, r4, 0x2
0xC64E | 0x48FF        | 01504 | 	sub	r1, r0, 0x1
0xC64F | 0x2800 0x00B9 | 01505 | 	bc	NE, BB16_7
       |               | 01506 | // BB#5:                                //   in Loop: Header=BB16_2 Depth=2
0xC651 | 0x1A87        | 01507 | 	outp	r3, 0x7
0xC652 | 0x03EA 0xD49D | 01508 | 	ld	r0, sxc_profile_index
0xC654 | 0x4001        | 01509 | 	add	r0, r0, 0x1
0xC655 | 0x03EB 0xD49D | 01510 | 	st	r0, sxc_profile_index
0xC657 | 0x03EA 0xD49D | 01511 | 	ld	r0, sxc_profile_index
0xC659 | 0x0B84        | 01512 | 	mov	r1, 0x4
0xC65A | 0x1381        | 01513 | 	mov	r2, 0x1
0xC65B | 0x0B48        | 01514 | 	sub	r1, r0, r1
0xC65C | 0x0000 0x00BB | 01515 | 	bc	ULT, BB16_10
       |               | 01516 | // BB#6:                                //   in Loop: Header=BB16_2 Depth=2
0xC65E | 0x13EB 0xD49D | 01517 | 	st	r2, sxc_profile_index
0xC660 | 0x0100 0x00B7 | 01518 | 	bra	BB16_10
0xC662 |               | 01519 | BB16_24:                                // %.split8
       |               | 01520 |                                         //   in Loop: Header=BB16_2 Depth=2
0xC662 | 0x0381        | 01521 | 	mov	r0, 0x1
0xC663 | 0x0287        | 01522 | 	outp	r0, 0x7
0xC664 | 0x0382        | 01523 | 	mov	r0, 0x2
0xC665 | 0x0287        | 01524 | 	outp	r0, 0x7
0xC666 | 0x03E8 0x0040 | 01525 | 	mov	r0, 0x40
0xC668 | 0x0287        | 01526 | 	outp	r0, 0x7
0xC669 | 0x13EA 0xD497 | 01527 | 	ld	r2, sxc_current_temp
0xC66B | 0x1BEA 0xD498 | 01528 | 	ld	r3, sxc_humidity
0xC66D | 0x23EA 0xD49F | 01529 | 	ld	r4, sxc_progress
0xC66F | 0x33EC 0xC1E4 | 01530 | 	jsr	r6, sxc__Z14OLED_main_pagejjj
0xC671 | 0x1BE8 0x0040 | 01531 | 	mov	r3, 0x40
0xC673 | 0x1382        | 01532 | 	mov	r2, 0x2
0xC674 | 0x1A86        | 01533 | 	outp	r3, 0x6
0xC675 | 0x1286        | 01534 | 	outp	r2, 0x6
0xC676 | 0x0381        | 01535 | 	mov	r0, 0x1
0xC677 | 0x0286        | 01536 | 	outp	r0, 0x6
0xC678 | 0x0BE8 0x8000 | 01537 | 	mov	r1, 0x8000
0xC67A | 0x0A87        | 01538 | 	outp	r1, 0x7
0xC67B | 0x03EA 0xD208 | 01539 | 	ld	r0, thrds_vector
0xC67D | 0x06A0        | 01540 | 	and	r0, r0, 0xffef
0xC67E | 0x03EB 0xD208 | 01541 | 	st	r0, thrds_vector
0xC680 | 0x0284        | 01542 | 	outp	r0, 0x4
0xC681 | 0x0A86        | 01543 | 	outp	r1, 0x6
0xC682 | 0x0A87        | 01544 | 	outp	r1, 0x7
0xC683 | 0x03EA 0xD208 | 01545 | 	ld	r0, thrds_vector
0xC685 | 0x06A8        | 01546 | 	and	r0, r0, 0xffdf
0xC686 | 0x03EB 0xD208 | 01547 | 	st	r0, thrds_vector
0xC688 | 0x0284        | 01548 | 	outp	r0, 0x4
0xC689 | 0x0A86        | 01549 | 	outp	r1, 0x6
0xC68A | 0x03EA 0xD49F | 01550 | 	ld	r0, sxc_progress
0xC68C | 0x0BE8 0x0064 | 01551 | 	mov	r1, 0x64
0xC68E | 0x0B48        | 01552 | 	sub	r1, r0, r1
0xC68F | 0x3000 0xFF5F | 01553 | 	bc	UGT, BB16_26
0xC691 |               | 01554 | BB16_25:                                // %.lr.ph
       |               | 01555 |                                         //   Parent Loop BB16_1 Depth=1
       |               | 01556 |                                         //     Parent Loop BB16_2 Depth=2
       |               | 01557 |                                         // =>    This Inner Loop Header: Depth=3
0xC691 | 0x0381        | 01558 | 	mov	r0, 0x1
0xC692 | 0x0287        | 01559 | 	outp	r0, 0x7
0xC693 | 0x1287        | 01560 | 	outp	r2, 0x7
0xC694 | 0x1A87        | 01561 | 	outp	r3, 0x7
0xC695 | 0x13EA 0xD497 | 01562 | 	ld	r2, sxc_current_temp
0xC697 | 0x1BEA 0xD498 | 01563 | 	ld	r3, sxc_humidity
0xC699 | 0x23EA 0xD49F | 01564 | 	ld	r4, sxc_progress
0xC69B | 0x33EC 0xC1E4 | 01565 | 	jsr	r6, sxc__Z14OLED_main_pagejjj
0xC69D | 0x1BE8 0x0040 | 01566 | 	mov	r3, 0x40
0xC69F | 0x1382        | 01567 | 	mov	r2, 0x2
0xC6A0 | 0x1A86        | 01568 | 	outp	r3, 0x6
0xC6A1 | 0x1286        | 01569 | 	outp	r2, 0x6
0xC6A2 | 0x0381        | 01570 | 	mov	r0, 0x1
0xC6A3 | 0x0286        | 01571 | 	outp	r0, 0x6
0xC6A4 | 0x03EA 0xD49F | 01572 | 	ld	r0, sxc_progress
0xC6A6 | 0x0BE8 0x0065 | 01573 | 	mov	r1, 0x65
0xC6A8 | 0x0B48        | 01574 | 	sub	r1, r0, r1
0xC6A9 | 0x00E7        | 01575 | 	bc	ULT, BB16_25
0xC6AA | 0x0100 0xFF44 | 01576 | 	bra	BB16_26
0xC6AC |               | 01577 | BB16_21:                                // %.split5
       |               | 01578 |                                         //   in Loop: Header=BB16_2 Depth=2
0xC6AC | 0x0BE8 0xD41B | 01579 | 	mov	r1, sxc__ZZ18OLED_starting_pagevE5text1
0xC6AE | 0x8106        | 01580 | 	ld	r0, r1, 0x6
0xC6AF | 0xC7F2        | 01581 | 	st	r0, sp, 0xfff2
0xC6B0 | 0x8105        | 01582 | 	ld	r0, r1, 0x5
0xC6B1 | 0xC7F1        | 01583 | 	st	r0, sp, 0xfff1
0xC6B2 | 0x8104        | 01584 | 	ld	r0, r1, 0x4
0xC6B3 | 0xC7F0        | 01585 | 	st	r0, sp, 0xfff0
0xC6B4 | 0x8103        | 01586 | 	ld	r0, r1, 0x3
0xC6B5 | 0xC7EF        | 01587 | 	st	r0, sp, 0xffef
0xC6B6 | 0x8102        | 01588 | 	ld	r0, r1, 0x2
0xC6B7 | 0xC7EE        | 01589 | 	st	r0, sp, 0xffee
0xC6B8 | 0x8101        | 01590 | 	ld	r0, r1, 0x1
0xC6B9 | 0xC7ED        | 01591 | 	st	r0, sp, 0xffed
0xC6BA | 0x03EA 0xD41B | 01592 | 	ld	r0, sxc__ZZ18OLED_starting_pagevE5text1
0xC6BC | 0xC7EC        | 01593 | 	st	r0, sp, 0xffec
0xC6BD | 0x03E8 0x006E | 01594 | 	mov	r0, 0x6e
0xC6BF | 0xC7E7        | 01595 | 	st	r0, sp, 0xffe7
0xC6C0 | 0x03E8 0x0069 | 01596 | 	mov	r0, 0x69
0xC6C2 | 0xC7E6        | 01597 | 	st	r0, sp, 0xffe6
0xC6C3 | 0x03E8 0x0067 | 01598 | 	mov	r0, 0x67
0xC6C5 | 0xC7E5        | 01599 | 	st	r0, sp, 0xffe5
0xC6C6 | 0x03E8 0x0065 | 01600 | 	mov	r0, 0x65
0xC6C8 | 0xC7E4        | 01601 | 	st	r0, sp, 0xffe4
0xC6C9 | 0x03E8 0x0062 | 01602 | 	mov	r0, 0x62
0xC6CB | 0xC7E3        | 01603 | 	st	r0, sp, 0xffe3
0xC6CC | 0x03E8 0x0020 | 01604 | 	mov	r0, 0x20
0xC6CE | 0xC7E2        | 01605 | 	st	r0, sp, 0xffe2
0xC6CF | 0x03E8 0x006F | 01606 | 	mov	r0, 0x6f
0xC6D1 | 0xC7E1        | 01607 | 	st	r0, sp, 0xffe1
0xC6D2 | 0x03E8 0x0074 | 01608 | 	mov	r0, 0x74
0xC6D4 | 0xC7E0        | 01609 | 	st	r0, sp, 0xffe0
0xC6D5 | 0x67EC        | 01610 | 	add	r4, sp, 0xffec
0xC6D6 | 0x1385        | 01611 | 	mov	r2, 0x5
0xC6D7 | 0x1BE8 0x0064 | 01612 | 	mov	r3, 0x64
0xC6D9 | 0x2B87        | 01613 | 	mov	r5, 0x7
0xC6DA | 0x33EC 0xC171 | 01614 | 	jsr	r6, sxc__Z15OLED_write_textihhPhimm
0xC6DC | 0x67E0        | 01615 | 	add	r4, sp, 0xffe0
0xC6DD | 0x1385        | 01616 | 	mov	r2, 0x5
0xC6DE | 0x1BE8 0x0032 | 01617 | 	mov	r3, 0x32
0xC6E0 | 0x2B88        | 01618 | 	mov	r5, 0x8
0xC6E1 | 0x33EC 0xC171 | 01619 | 	jsr	r6, sxc__Z15OLED_write_textihhPhimm
0xC6E3 | 0x0BE8 0x8000 | 01620 | 	mov	r1, 0x8000
0xC6E5 | 0x0A87        | 01621 | 	outp	r1, 0x7
0xC6E6 | 0x03EA 0xD208 | 01622 | 	ld	r0, thrds_vector
0xC6E8 | 0x0698        | 01623 | 	and	r0, r0, 0xfff7
0xC6E9 | 0x03EB 0xD208 | 01624 | 	st	r0, thrds_vector
0xC6EB | 0x0284        | 01625 | 	outp	r0, 0x4
0xC6EC | 0x0A86        | 01626 | 	outp	r1, 0x6
0xC6ED | 0x13E8 0x07D0 | 01627 | 	mov	r2, 0x7d0
0xC6EF | 0x33EC 0xC01F | 01628 | 	jsr	r6, sxc__Z7wait_msj
0xC6F1 | 0x0381        | 01629 | 	mov	r0, 0x1
0xC6F2 | 0x0287        | 01630 | 	outp	r0, 0x7
0xC6F3 | 0x03EA 0xD497 | 01631 | 	ld	r0, sxc_current_temp
0xC6F5 | 0x0BE8 0x0063 | 01632 | 	mov	r1, 0x63
0xC6F7 | 0x0B48        | 01633 | 	sub	r1, r0, r1
0xC6F8 | 0x3004        | 01634 | 	bc	UGT, BB16_23
       |               | 01635 | // BB#22:                               //   in Loop: Header=BB16_2 Depth=2
0xC6F9 | 0x0226        | 01636 | 	inp	r0, 0x26
0xC6FA | 0x03D0 0x0060 | 01637 | 	ior	r0, r0, 0x60
0xC6FC | 0x02A6        | 01638 | 	outp	r0, 0x26
0xC6FD |               | 01639 | BB16_23:                                //   in Loop: Header=BB16_2 Depth=2
0xC6FD | 0x0381        | 01640 | 	mov	r0, 0x1
0xC6FE | 0x0286        | 01641 | 	outp	r0, 0x6
0xC6FF | 0x13E8 0x07D0 | 01642 | 	mov	r2, 0x7d0
0xC701 | 0x33EC 0xC01F | 01643 | 	jsr	r6, sxc__Z7wait_msj
0xC703 | 0x1380        | 01644 | 	mov	r2, 0x0
0xC704 | 0x1B80        | 01645 | 	mov	r3, 0x0
0xC705 | 0x33EC 0xC0A1 | 01646 | 	jsr	r6, sxc__Z25OLED_FillScreen_160128RGBm
0xC707 | 0x1381        | 01647 | 	mov	r2, 0x1
0xC708 | 0x0100 0xFF0A | 01648 | 	bra	BB16_2
0xC70A |               | 01649 | BB16_7:                                 //   in Loop: Header=BB16_2 Depth=2
0xC70A | 0x8402        | 01650 | 	ld	r0, r4, 0x2
0xC70B | 0x48FE        | 01651 | 	sub	r1, r0, 0x2
0xC70C | 0x280F        | 01652 | 	bc	NE, BB16_11
       |               | 01653 | // BB#8:                                //   in Loop: Header=BB16_2 Depth=2
0xC70D | 0x1A87        | 01654 | 	outp	r3, 0x7
0xC70E | 0x03EA 0xD49D | 01655 | 	ld	r0, sxc_profile_index
0xC710 | 0x40FF        | 01656 | 	add	r0, r0, 0xffff
0xC711 | 0x03EB 0xD49D | 01657 | 	st	r0, sxc_profile_index
0xC713 | 0x03EA 0xD49D | 01658 | 	ld	r0, sxc_profile_index
       |               | 01659 | 	//cmp	r0, 0x0
0xC715 | 0x2803        | 01660 | 	bc	ZC, BB16_10
       |               | 01661 | // BB#9:                                //   in Loop: Header=BB16_2 Depth=2
0xC716 | 0x0383        | 01662 | 	mov	r0, 0x3
0xC717 | 0x03EB 0xD49D | 01663 | 	st	r0, sxc_profile_index
0xC719 |               | 01664 | BB16_10:                                //   in Loop: Header=BB16_2 Depth=2
0xC719 | 0x1A86        | 01665 | 	outp	r3, 0x6
0xC71A | 0x0380        | 01666 | 	mov	r0, 0x0
0xC71B | 0xC402        | 01667 | 	st	r0, r4, 0x2
0xC71C |               | 01668 | BB16_11:                                //   in Loop: Header=BB16_2 Depth=2
0xC71C | 0x0388        | 01669 | 	mov	r0, 0x8
0xC71D | 0x0286        | 01670 | 	outp	r0, 0x6
0xC71E | 0x0384        | 01671 | 	mov	r0, 0x4
0xC71F | 0x0287        | 01672 | 	outp	r0, 0x7
0xC720 | 0x022E        | 01673 | 	inp	r0, 0x2e
0xC721 | 0x03C8 0xFFFC | 01674 | 	and	r0, r0, 0xfffc
0xC723 | 0x0670        | 01675 | 	rol	r0, r0, 0xe
0xC724 | 0x03C8 0x0001 | 01676 | 	and	r0, r0, 0x1
0xC726 | 0x0780        | 01677 | 	xor	r0, r0, 0x1
0xC727 | 0x03EB 0xD499 | 01678 | 	st	r0, sxc_btn_press
0xC729 | 0x1380        | 01679 | 	mov	r2, 0x0
0xC72A | 0x03EA 0xD499 | 01680 | 	ld	r0, sxc_btn_press
0xC72C | 0x48FF        | 01681 | 	sub	r1, r0, 0x1
0xC72D | 0x2847        | 01682 | 	bc	NE, BB16_20
       |               | 01683 | // BB#12:                               //   in Loop: Header=BB16_2 Depth=2
0xC72E | 0x1380        | 01684 | 	mov	r2, 0x0
0xC72F | 0x1B80        | 01685 | 	mov	r3, 0x0
