ADDR   | VALUES        | LINE  | SOURCE CODE
0xC53D | 0x33EC 0xC059 | 01291 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC53F | 0x13E8 0x0066 | 01292 | 	mov	r2, 0x66
0xC541 | 0x33EC 0xC065 | 01293 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC543 | 0x1390        | 01294 | 	mov	r2, 0x10
0xC544 | 0x33EC 0xC059 | 01295 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC546 | 0x13E8 0x0045 | 01296 | 	mov	r2, 0x45
0xC548 | 0x33EC 0xC065 | 01297 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC54A | 0x1391        | 01298 | 	mov	r2, 0x11
0xC54B | 0x33EC 0xC059 | 01299 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC54D | 0x13E8 0x0034 | 01300 | 	mov	r2, 0x34
0xC54F | 0x33EC 0xC065 | 01301 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC551 | 0x1392        | 01302 | 	mov	r2, 0x12
0xC552 | 0x33EC 0xC059 | 01303 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC554 | 0x13E8 0x0033 | 01304 | 	mov	r2, 0x33
0xC556 | 0x33EC 0xC065 | 01305 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC558 | 0x1388        | 01306 | 	mov	r2, 0x8
0xC559 | 0x33EC 0xC059 | 01307 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC55B | 0x1384        | 01308 | 	mov	r2, 0x4
0xC55C | 0x33EC 0xC065 | 01309 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC55E | 0x1389        | 01310 | 	mov	r2, 0x9
0xC55F | 0x33EC 0xC059 | 01311 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC561 | 0x1385        | 01312 | 	mov	r2, 0x5
0xC562 | 0x33EC 0xC065 | 01313 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC564 | 0x138A        | 01314 | 	mov	r2, 0xa
0xC565 | 0x33EC 0xC059 | 01315 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC567 | 0x1385        | 01316 | 	mov	r2, 0x5
0xC568 | 0x33EC 0xC065 | 01317 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC56A | 0x138B        | 01318 | 	mov	r2, 0xb
0xC56B | 0x33EC 0xC059 | 01319 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC56D | 0x13E8 0x009D | 01320 | 	mov	r2, 0x9d
0xC56F | 0x33EC 0xC065 | 01321 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC571 | 0x138C        | 01322 | 	mov	r2, 0xc
0xC572 | 0x33EC 0xC059 | 01323 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC574 | 0x13E8 0x008C | 01324 | 	mov	r2, 0x8c
0xC576 | 0x33EC 0xC065 | 01325 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC578 | 0x138D        | 01326 | 	mov	r2, 0xd
0xC579 | 0x33EC 0xC059 | 01327 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC57B | 0x13E8 0x0057 | 01328 | 	mov	r2, 0x57
0xC57D | 0x33EC 0xC065 | 01329 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC57F | 0x13E8 0x0080 | 01330 | 	mov	r2, 0x80
0xC581 | 0x33EC 0xC059 | 01331 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC583 | 0x1380        | 01332 | 	mov	r2, 0x0
0xC584 | 0x33EC 0xC065 | 01333 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC586 | 0x1393        | 01334 | 	mov	r2, 0x13
0xC587 | 0x33EC 0xC059 | 01335 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC589 | 0x13E8 0x00A0 | 01336 | 	mov	r2, 0xa0
0xC58B | 0x33EC 0xC065 | 01337 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC58D | 0x1397        | 01338 | 	mov	r2, 0x17
0xC58E | 0x33EC 0xC059 | 01339 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC590 | 0x1380        | 01340 | 	mov	r2, 0x0
0xC591 | 0x33EC 0xC065 | 01341 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC593 | 0x1398        | 01342 | 	mov	r2, 0x18
0xC594 | 0x33EC 0xC059 | 01343 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC596 | 0x13E8 0x009F | 01344 | 	mov	r2, 0x9f
0xC598 | 0x33EC 0xC065 | 01345 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC59A | 0x1399        | 01346 | 	mov	r2, 0x19
0xC59B | 0x33EC 0xC059 | 01347 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC59D | 0x1380        | 01348 | 	mov	r2, 0x0
0xC59E | 0x33EC 0xC065 | 01349 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC5A0 | 0x139A        | 01350 | 	mov	r2, 0x1a
0xC5A1 | 0x33EC 0xC059 | 01351 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC5A3 | 0x13E8 0x007F | 01352 | 	mov	r2, 0x7f
0xC5A5 | 0x33EC 0xC065 | 01353 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC5A7 | 0x1386        | 01354 | 	mov	r2, 0x6
0xC5A8 | 0x33EC 0xC059 | 01355 | 	jsr	r6, sxc__Z22OLED_Command_160128RGBh
0xC5AA | 0x1381        | 01356 | 	mov	r2, 0x1
0xC5AB | 0x33EC 0xC065 | 01357 | 	jsr	r6, sxc__Z19OLED_Data_160128RGBh
0xC5AD | 0x1380        | 01358 | 	mov	r2, 0x0
0xC5AE | 0x1B80        | 01359 | 	mov	r3, 0x0
0xC5AF | 0x33EC 0xC0A1 | 01360 | 	jsr	r6, sxc__Z25OLED_FillScreen_160128RGBm
0xC5B1 | 0x0117        | 01361 | 	bra	BB16_1
0xC5B2 |               | 01362 | BB16_21:                                // %.split12
       |               | 01363 |                                         //   in Loop: Header=BB16_1 Depth=1
0xC5B2 | 0x13C7 0xFF3C | 01364 | 	add	r2, sp, 0xff3c
0xC5B4 | 0xD7FA        | 01365 | 	st	r2, sp, 0xfffa          // 1-byte Folded Spill
0xC5B5 | 0x1BE8 0xCC22 | 01366 | 	mov	r3, sxc__ZZ17OLED_end_progressvE4text
0xC5B7 | 0x2389        | 01367 | 	mov	r4, 0x9
0xC5B8 | 0x33EC 0xC7C7 | 01368 | 	jsr	r6, sxc_memcpy
0xC5BA | 0x139F        | 01369 | 	mov	r2, 0x1f
0xC5BB | 0x1B80        | 01370 | 	mov	r3, 0x0
0xC5BC | 0x33EC 0xC0A1 | 01371 | 	jsr	r6, sxc__Z25OLED_FillScreen_160128RGBm
0xC5BE | 0x1385        | 01372 | 	mov	r2, 0x5
0xC5BF | 0x1BE8 0x0064 | 01373 | 	mov	r3, 0x64
0xC5C1 | 0xA7FA        | 01374 | 	ld	r4, sp, 0xfffa          // 1-byte Folded Reload
0xC5C2 | 0x2B89        | 01375 | 	mov	r5, 0x9
0xC5C3 | 0x33EC 0xC171 | 01376 | 	jsr	r6, sxc__Z15OLED_write_textihhPhimm
0xC5C5 | 0x13E8 0x07D0 | 01377 | 	mov	r2, 0x7d0
0xC5C7 | 0x33EC 0xC01F | 01378 | 	jsr	r6, sxc__Z7wait_msj
0xC5C9 |               | 01379 | BB16_1:                                 // =>This Loop Header: Depth=1
       |               | 01380 |                                         //     Child Loop BB16_2 Depth 2
       |               | 01381 |                                         //       Child Loop BB16_19 Depth 3
       |               | 01382 |                                         //       Child Loop BB16_14 Depth 3
0xC5C9 | 0x1380        | 01383 | 	mov	r2, 0x0
0xC5CA | 0x0124        | 01384 | 	bra	BB16_2
0xC5CB |               | 01385 | BB16_20:                                // %._crit_edge
       |               | 01386 |                                         //   in Loop: Header=BB16_2 Depth=2
0xC5CB | 0x1A87        | 01387 | 	outp	r3, 0x7
0xC5CC | 0x0380        | 01388 | 	mov	r0, 0x0
0xC5CD | 0x03EB 0xCC9C | 01389 | 	st	r0, sxc_progress
0xC5CF | 0x1A86        | 01390 | 	outp	r3, 0x6
0xC5D0 | 0x0BE8 0x8000 | 01391 | 	mov	r1, 0x8000
0xC5D2 | 0x0A87        | 01392 | 	outp	r1, 0x7
0xC5D3 | 0x03EA 0xCA08 | 01393 | 	ld	r0, thrds_vector
0xC5D5 | 0x0718        | 01394 | 	ior	r0, r0, 0x8
0xC5D6 | 0x03EB 0xCA08 | 01395 | 	st	r0, thrds_vector
0xC5D8 | 0x0284        | 01396 | 	outp	r0, 0x4
0xC5D9 | 0x0A86        | 01397 | 	outp	r1, 0x6
0xC5DA | 0x0A87        | 01398 | 	outp	r1, 0x7
0xC5DB | 0x03EA 0xCA08 | 01399 | 	ld	r0, thrds_vector
0xC5DD | 0x0720        | 01400 | 	ior	r0, r0, 0x10
0xC5DE | 0x03EB 0xCA08 | 01401 | 	st	r0, thrds_vector
0xC5E0 | 0x0284        | 01402 | 	outp	r0, 0x4
0xC5E1 | 0x0A86        | 01403 | 	outp	r1, 0x6
0xC5E2 | 0x0A87        | 01404 | 	outp	r1, 0x7
0xC5E3 | 0x03EA 0xCA08 | 01405 | 	ld	r0, thrds_vector
0xC5E5 | 0x0728        | 01406 | 	ior	r0, r0, 0x20
0xC5E6 | 0x03EB 0xCA08 | 01407 | 	st	r0, thrds_vector
0xC5E8 | 0x0284        | 01408 | 	outp	r0, 0x4
0xC5E9 | 0x0A86        | 01409 | 	outp	r1, 0x6
0xC5EA | 0x0226        | 01410 | 	inp	r0, 0x26
0xC5EB | 0x03C8 0xFF9F | 01411 | 	and	r0, r0, 0xff9f
0xC5ED | 0x02A6        | 01412 | 	outp	r0, 0x26
0xC5EE | 0x1384        | 01413 | 	mov	r2, 0x4
0xC5EF |               | 01414 | BB16_2:                                 // %.outer
       |               | 01415 |                                         //   Parent Loop BB16_1 Depth=1
       |               | 01416 |                                         // =>  This Loop Header: Depth=2
       |               | 01417 |                                         //       Child Loop BB16_19 Depth 3
       |               | 01418 |                                         //       Child Loop BB16_14 Depth 3
0xC5EF | 0x0384        | 01419 | 	mov	r0, 0x4
0xC5F0 | 0x0B42        | 01420 | 	sub	r1, r2, r0
0xC5F1 | 0x3000 0x013C | 01421 | 	bc	UGT, BB16_22
       |               | 01422 | // BB#3:                                // %.outer
       |               | 01423 |                                         //   in Loop: Header=BB16_2 Depth=2
0xC5F3 | 0x0BF2 0xCA17 | 01424 | 	ld	r1, r2,JTI16_0
0xC5F5 | 0x0BE1        | 01425 | 	jsr	r1, r1
0xC5F6 |               | 01426 | BB16_4:                                 // %.split
       |               | 01427 |                                         //   in Loop: Header=BB16_2 Depth=2
0xC5F6 | 0x0390        | 01428 | 	mov	r0, 0x10
0xC5F7 | 0x0287        | 01429 | 	outp	r0, 0x7
0xC5F8 | 0x03EA 0xCC9A | 01430 | 	ld	r0, sxc_profile_index
0xC5FA | 0xC7FC        | 01431 | 	st	r0, sp, 0xfffc          // 1-byte Folded Spill
0xC5FB | 0x13C7 0xFF30 | 01432 | 	add	r2, sp, 0xff30
0xC5FD | 0xD7FA        | 01433 | 	st	r2, sp, 0xfffa          // 1-byte Folded Spill
0xC5FE | 0x1BE8 0xCC06 | 01434 | 	mov	r3, sxc__ZZ17OLED_profile_pagejE5text1
0xC600 | 0x238C        | 01435 | 	mov	r4, 0xc
0xC601 | 0x33EC 0xC7C7 | 01436 | 	jsr	r6, sxc_memcpy
0xC603 | 0x13C7 0xFF3C | 01437 | 	add	r2, sp, 0xff3c
0xC605 | 0xD7FB        | 01438 | 	st	r2, sp, 0xfffb          // 1-byte Folded Spill
0xC606 | 0x1BE8 0xCC12 | 01439 | 	mov	r3, sxc__ZZ17OLED_profile_pagejE5text2
0xC608 | 0x2389        | 01440 | 	mov	r4, 0x9
0xC609 | 0x33EC 0xC7C7 | 01441 | 	jsr	r6, sxc_memcpy
0xC60B | 0x87FC        | 01442 | 	ld	r0, sp, 0xfffc          // 1-byte Folded Reload
0xC60C | 0x4030        | 01443 | 	add	r0, r0, 0x30
0xC60D | 0x03FF 0xFF45 | 01444 | 	st	r0, sp, 0xff45
0xC60F | 0x1385        | 01445 | 	mov	r2, 0x5
0xC610 | 0x1BE8 0x0064 | 01446 | 	mov	r3, 0x64
0xC612 | 0xA7FA        | 01447 | 	ld	r4, sp, 0xfffa          // 1-byte Folded Reload
0xC613 | 0x2B8C        | 01448 | 	mov	r5, 0xc
0xC614 | 0x33EC 0xC171 | 01449 | 	jsr	r6, sxc__Z15OLED_write_textihhPhimm
0xC616 | 0x1385        | 01450 | 	mov	r2, 0x5
0xC617 | 0x1BE8 0x0032 | 01451 | 	mov	r3, 0x32
0xC619 | 0xA7FB        | 01452 | 	ld	r4, sp, 0xfffb          // 1-byte Folded Reload
0xC61A | 0x2B89        | 01453 | 	mov	r5, 0x9
0xC61B | 0x33EC 0xC171 | 01454 | 	jsr	r6, sxc__Z15OLED_write_textihhPhimm
0xC61D | 0x23C7 0xFF45 | 01455 | 	add	r4, sp, 0xff45
0xC61F | 0x13E8 0x0078 | 01456 | 	mov	r2, 0x78
0xC621 | 0x1BE8 0x0032 | 01457 | 	mov	r3, 0x32
0xC623 | 0x2B81        | 01458 | 	mov	r5, 0x1
0xC624 | 0x33EC 0xC171 | 01459 | 	jsr	r6, sxc__Z15OLED_write_textihhPhimm
0xC626 | 0x1B90        | 01460 | 	mov	r3, 0x10
0xC627 | 0x1A86        | 01461 | 	outp	r3, 0x6
0xC628 | 0x0388        | 01462 | 	mov	r0, 0x8
0xC629 | 0x0287        | 01463 | 	outp	r0, 0x7
0xC62A | 0x23E8 0xCC97 | 01464 | 	mov	r4, sxc_r_encoder
0xC62C | 0x8402        | 01465 | 	ld	r0, r4, 0x2
0xC62D | 0x48FF        | 01466 | 	sub	r1, r0, 0x1
0xC62E | 0x2800 0x00B8 | 01467 | 	bc	NE, BB16_8
       |               | 01468 | // BB#5:                                //   in Loop: Header=BB16_2 Depth=2
0xC630 | 0x1A87        | 01469 | 	outp	r3, 0x7
0xC631 | 0x03EA 0xCC9A | 01470 | 	ld	r0, sxc_profile_index
0xC633 | 0x4001        | 01471 | 	add	r0, r0, 0x1
0xC634 | 0x03EB 0xCC9A | 01472 | 	st	r0, sxc_profile_index
0xC636 | 0x03EA 0xCC9A | 01473 | 	ld	r0, sxc_profile_index
0xC638 | 0x0B84        | 01474 | 	mov	r1, 0x4
0xC639 | 0x1381        | 01475 | 	mov	r2, 0x1
0xC63A | 0x0B48        | 01476 | 	sub	r1, r0, r1
0xC63B | 0x0002        | 01477 | 	bc	ULT, BB16_7
       |               | 01478 | // BB#6:                                //   in Loop: Header=BB16_2 Depth=2
0xC63C | 0x13EB 0xCC9A | 01479 | 	st	r2, sxc_profile_index
0xC63E |               | 01480 | BB16_7:                                 //   in Loop: Header=BB16_2 Depth=2
0xC63E | 0x1A86        | 01481 | 	outp	r3, 0x6
0xC63F | 0x0380        | 01482 | 	mov	r0, 0x0
0xC640 | 0xC402        | 01483 | 	st	r0, r4, 0x2
0xC641 | 0x0100 0x00B7 | 01484 | 	bra	BB16_12
0xC643 |               | 01485 | BB16_18:                                // %.split9
       |               | 01486 |                                         //   in Loop: Header=BB16_2 Depth=2
0xC643 | 0x0381        | 01487 | 	mov	r0, 0x1
0xC644 | 0x0287        | 01488 | 	outp	r0, 0x7
0xC645 | 0x0382        | 01489 | 	mov	r0, 0x2
0xC646 | 0x0287        | 01490 | 	outp	r0, 0x7
0xC647 | 0x03E8 0x0040 | 01491 | 	mov	r0, 0x40
0xC649 | 0x0287        | 01492 | 	outp	r0, 0x7
0xC64A | 0x13EA 0xCC94 | 01493 | 	ld	r2, sxc_current_temp
0xC64C | 0x1BEA 0xCC95 | 01494 | 	ld	r3, sxc_humidity
0xC64E | 0x23EA 0xCC9C | 01495 | 	ld	r4, sxc_progress
0xC650 | 0x33EC 0xC1E4 | 01496 | 	jsr	r6, sxc__Z14OLED_main_pagejjj
0xC652 | 0x1BE8 0x0040 | 01497 | 	mov	r3, 0x40
0xC654 | 0x1382        | 01498 | 	mov	r2, 0x2
0xC655 | 0x1A86        | 01499 | 	outp	r3, 0x6
0xC656 | 0x1286        | 01500 | 	outp	r2, 0x6
0xC657 | 0x0381        | 01501 | 	mov	r0, 0x1
0xC658 | 0x0286        | 01502 | 	outp	r0, 0x6
0xC659 | 0x0BE8 0x8000 | 01503 | 	mov	r1, 0x8000
0xC65B | 0x0A87        | 01504 | 	outp	r1, 0x7
0xC65C | 0x03EA 0xCA08 | 01505 | 	ld	r0, thrds_vector
0xC65E | 0x0698        | 01506 | 	and	r0, r0, 0xfff7
0xC65F | 0x03EB 0xCA08 | 01507 | 	st	r0, thrds_vector
0xC661 | 0x0284        | 01508 | 	outp	r0, 0x4
0xC662 | 0x0A86        | 01509 | 	outp	r1, 0x6
0xC663 | 0x0A87        | 01510 | 	outp	r1, 0x7
0xC664 | 0x03EA 0xCA08 | 01511 | 	ld	r0, thrds_vector
0xC666 | 0x06A0        | 01512 | 	and	r0, r0, 0xffef
0xC667 | 0x03EB 0xCA08 | 01513 | 	st	r0, thrds_vector
0xC669 | 0x0284        | 01514 | 	outp	r0, 0x4
0xC66A | 0x0A86        | 01515 | 	outp	r1, 0x6
0xC66B | 0x0A87        | 01516 | 	outp	r1, 0x7
0xC66C | 0x03EA 0xCA08 | 01517 | 	ld	r0, thrds_vector
0xC66E | 0x06A8        | 01518 | 	and	r0, r0, 0xffdf
0xC66F | 0x03EB 0xCA08 | 01519 | 	st	r0, thrds_vector
0xC671 | 0x0284        | 01520 | 	outp	r0, 0x4
0xC672 | 0x0A86        | 01521 | 	outp	r1, 0x6
0xC673 | 0x03EA 0xCC9C | 01522 | 	ld	r0, sxc_progress
0xC675 | 0x0BE8 0x0064 | 01523 | 	mov	r1, 0x64
0xC677 | 0x0B48        | 01524 | 	sub	r1, r0, r1
0xC678 | 0x3000 0xFF51 | 01525 | 	bc	UGT, BB16_20
0xC67A |               | 01526 | BB16_19:                                // %.lr.ph
       |               | 01527 |                                         //   Parent Loop BB16_1 Depth=1
       |               | 01528 |                                         //     Parent Loop BB16_2 Depth=2
       |               | 01529 |                                         // =>    This Inner Loop Header: Depth=3
0xC67A | 0x0381        | 01530 | 	mov	r0, 0x1
0xC67B | 0x0287        | 01531 | 	outp	r0, 0x7
0xC67C | 0x1287        | 01532 | 	outp	r2, 0x7
0xC67D | 0x1A87        | 01533 | 	outp	r3, 0x7
0xC67E | 0x13EA 0xCC94 | 01534 | 	ld	r2, sxc_current_temp
0xC680 | 0x1BEA 0xCC95 | 01535 | 	ld	r3, sxc_humidity
0xC682 | 0x23EA 0xCC9C | 01536 | 	ld	r4, sxc_progress
0xC684 | 0x33EC 0xC1E4 | 01537 | 	jsr	r6, sxc__Z14OLED_main_pagejjj
0xC686 | 0x1BE8 0x0040 | 01538 | 	mov	r3, 0x40
0xC688 | 0x1382        | 01539 | 	mov	r2, 0x2
0xC689 | 0x1A86        | 01540 | 	outp	r3, 0x6
0xC68A | 0x1286        | 01541 | 	outp	r2, 0x6
0xC68B | 0x0381        | 01542 | 	mov	r0, 0x1
0xC68C | 0x0286        | 01543 | 	outp	r0, 0x6
0xC68D | 0x03EA 0xCC9C | 01544 | 	ld	r0, sxc_progress
0xC68F | 0x0BE8 0x0065 | 01545 | 	mov	r1, 0x65
0xC691 | 0x0B48        | 01546 | 	sub	r1, r0, r1
0xC692 | 0x00E7        | 01547 | 	bc	ULT, BB16_19
0xC693 | 0x0100 0xFF36 | 01548 | 	bra	BB16_20
0xC695 |               | 01549 | BB16_17:                                // %.split6
       |               | 01550 |                                         //   in Loop: Header=BB16_2 Depth=2
0xC695 | 0x0BE8 0xCC1B | 01551 | 	mov	r1, sxc__ZZ18OLED_starting_pagevE5text1
0xC697 | 0x8106        | 01552 | 	ld	r0, r1, 0x6
0xC698 | 0x03FF 0xFF42 | 01553 | 	st	r0, sp, 0xff42
0xC69A | 0x8105        | 01554 | 	ld	r0, r1, 0x5
0xC69B | 0x03FF 0xFF41 | 01555 | 	st	r0, sp, 0xff41
0xC69D | 0x8104        | 01556 | 	ld	r0, r1, 0x4
0xC69E | 0x03FF 0xFF40 | 01557 | 	st	r0, sp, 0xff40
0xC6A0 | 0x8103        | 01558 | 	ld	r0, r1, 0x3
0xC6A1 | 0x03FF 0xFF3F | 01559 | 	st	r0, sp, 0xff3f
0xC6A3 | 0x8102        | 01560 | 	ld	r0, r1, 0x2
0xC6A4 | 0x03FF 0xFF3E | 01561 | 	st	r0, sp, 0xff3e
0xC6A6 | 0x8101        | 01562 | 	ld	r0, r1, 0x1
0xC6A7 | 0x03FF 0xFF3D | 01563 | 	st	r0, sp, 0xff3d
0xC6A9 | 0x03EA 0xCC1B | 01564 | 	ld	r0, sxc__ZZ18OLED_starting_pagevE5text1
0xC6AB | 0x03FF 0xFF3C | 01565 | 	st	r0, sp, 0xff3c
0xC6AD | 0x03E8 0x006E | 01566 | 	mov	r0, 0x6e
0xC6AF | 0x03FF 0xFF37 | 01567 | 	st	r0, sp, 0xff37
0xC6B1 | 0x03E8 0x0069 | 01568 | 	mov	r0, 0x69
0xC6B3 | 0x03FF 0xFF36 | 01569 | 	st	r0, sp, 0xff36
0xC6B5 | 0x03E8 0x0067 | 01570 | 	mov	r0, 0x67
0xC6B7 | 0x03FF 0xFF35 | 01571 | 	st	r0, sp, 0xff35
0xC6B9 | 0x03E8 0x0065 | 01572 | 	mov	r0, 0x65
0xC6BB | 0x03FF 0xFF34 | 01573 | 	st	r0, sp, 0xff34
0xC6BD | 0x03E8 0x0062 | 01574 | 	mov	r0, 0x62
0xC6BF | 0x03FF 0xFF33 | 01575 | 	st	r0, sp, 0xff33
0xC6C1 | 0x03E8 0x0020 | 01576 | 	mov	r0, 0x20
0xC6C3 | 0x03FF 0xFF32 | 01577 | 	st	r0, sp, 0xff32
0xC6C5 | 0x03E8 0x006F | 01578 | 	mov	r0, 0x6f
0xC6C7 | 0x03FF 0xFF31 | 01579 | 	st	r0, sp, 0xff31
0xC6C9 | 0x03E8 0x0074 | 01580 | 	mov	r0, 0x74
0xC6CB | 0x03FF 0xFF30 | 01581 | 	st	r0, sp, 0xff30
0xC6CD | 0x23C7 0xFF3C | 01582 | 	add	r4, sp, 0xff3c
0xC6CF | 0x1385        | 01583 | 	mov	r2, 0x5
0xC6D0 | 0x1BE8 0x0064 | 01584 | 	mov	r3, 0x64
0xC6D2 | 0x2B87        | 01585 | 	mov	r5, 0x7
0xC6D3 | 0x33EC 0xC171 | 01586 | 	jsr	r6, sxc__Z15OLED_write_textihhPhimm
0xC6D5 | 0x23C7 0xFF30 | 01587 | 	add	r4, sp, 0xff30
0xC6D7 | 0x1385        | 01588 | 	mov	r2, 0x5
0xC6D8 | 0x1BE8 0x0032 | 01589 | 	mov	r3, 0x32
0xC6DA | 0x2B88        | 01590 | 	mov	r5, 0x8
0xC6DB | 0x33EC 0xC171 | 01591 | 	jsr	r6, sxc__Z15OLED_write_textihhPhimm
0xC6DD | 0x13E8 0x07D0 | 01592 | 	mov	r2, 0x7d0
0xC6DF | 0x33EC 0xC01F | 01593 | 	jsr	r6, sxc__Z7wait_msj
0xC6E1 | 0x1380        | 01594 | 	mov	r2, 0x0
0xC6E2 | 0x1B80        | 01595 | 	mov	r3, 0x0
0xC6E3 | 0x33EC 0xC0A1 | 01596 | 	jsr	r6, sxc__Z25OLED_FillScreen_160128RGBm
0xC6E5 | 0x1381        | 01597 | 	mov	r2, 0x1
0xC6E6 | 0x0100 0xFF07 | 01598 | 	bra	BB16_2
0xC6E8 |               | 01599 | BB16_8:                                 //   in Loop: Header=BB16_2 Depth=2
0xC6E8 | 0x8402        | 01600 | 	ld	r0, r4, 0x2
0xC6E9 | 0x1380        | 01601 | 	mov	r2, 0x0
0xC6EA | 0x48FE        | 01602 | 	sub	r1, r0, 0x2
0xC6EB | 0x280E        | 01603 | 	bc	NE, BB16_12
       |               | 01604 | // BB#9:                                //   in Loop: Header=BB16_2 Depth=2
0xC6EC | 0x1A87        | 01605 | 	outp	r3, 0x7
0xC6ED | 0x03EA 0xCC9A | 01606 | 	ld	r0, sxc_profile_index
0xC6EF | 0x40FF        | 01607 | 	add	r0, r0, 0xffff
0xC6F0 | 0x03EB 0xCC9A | 01608 | 	st	r0, sxc_profile_index
0xC6F2 | 0x03EA 0xCC9A | 01609 | 	ld	r0, sxc_profile_index
       |               | 01610 | 	//cmp	r0, 0x0
0xC6F4 | 0x2803        | 01611 | 	bc	ZC, BB16_11
       |               | 01612 | // BB#10:                               //   in Loop: Header=BB16_2 Depth=2
0xC6F5 | 0x0383        | 01613 | 	mov	r0, 0x3
0xC6F6 | 0x03EB 0xCC9A | 01614 | 	st	r0, sxc_profile_index
0xC6F8 |               | 01615 | BB16_11:                                //   in Loop: Header=BB16_2 Depth=2
0xC6F8 | 0x1A86        | 01616 | 	outp	r3, 0x6
0xC6F9 | 0xD402        | 01617 | 	st	r2, r4, 0x2
0xC6FA |               | 01618 | BB16_12:                                //   in Loop: Header=BB16_2 Depth=2
0xC6FA | 0x0388        | 01619 | 	mov	r0, 0x8
0xC6FB | 0x0286        | 01620 | 	outp	r0, 0x6
0xC6FC | 0x0384        | 01621 | 	mov	r0, 0x4
0xC6FD | 0x0287        | 01622 | 	outp	r0, 0x7
0xC6FE | 0x022E        | 01623 | 	inp	r0, 0x2e
0xC6FF | 0x03C8 0xFFFC | 01624 | 	and	r0, r0, 0xfffc
0xC701 | 0x0670        | 01625 | 	rol	r0, r0, 0xe
0xC702 | 0x03C8 0x0001 | 01626 | 	and	r0, r0, 0x1
0xC704 | 0x0780        | 01627 | 	xor	r0, r0, 0x1
0xC705 | 0x03EB 0xCC96 | 01628 | 	st	r0, sxc_btn_press
0xC707 | 0x1380        | 01629 | 	mov	r2, 0x0
0xC708 | 0x03EA 0xCC96 | 01630 | 	ld	r0, sxc_btn_press
0xC70A | 0x48FF        | 01631 | 	sub	r1, r0, 0x1
0xC70B | 0x281F        | 01632 | 	bc	NE, BB16_16
       |               | 01633 | // BB#13:                               //   in Loop: Header=BB16_2 Depth=2
0xC70C | 0x1380        | 01634 | 	mov	r2, 0x0
0xC70D | 0x1B80        | 01635 | 	mov	r3, 0x0
0xC70E | 0x33EC 0xC0A1 | 01636 | 	jsr	r6, sxc__Z25OLED_FillScreen_160128RGBm
0xC710 | 0x13C7 0xFF46 | 01637 | 	add	r2, sp, 0xff46
0xC712 | 0xD7FA        | 01638 | 	st	r2, sp, 0xfffa          // 1-byte Folded Spill
0xC713 | 0x1BE8 0xCC9D | 01639 | 	mov	r3, sxc_selected_profile
0xC715 | 0x23E8 0x00B4 | 01640 | 	mov	r4, 0xb4
0xC717 | 0x33EC 0xC7C7 | 01641 | 	jsr	r6, sxc_memcpy
0xC719 | 0x23E8 0x00B4 | 01642 | 	mov	r4, 0xb4
0xC71B | 0x9FFA        | 01643 | 	ld	r3, sp, 0xfffa          // 1-byte Folded Reload
0xC71C | 0x1380        | 01644 | 	mov	r2, 0x0
0xC71D |               | 01645 | BB16_14:                                //   Parent Loop BB16_1 Depth=1
       |               | 01646 |                                         //     Parent Loop BB16_2 Depth=2
       |               | 01647 |                                         // =>    This Inner Loop Header: Depth=3
0xC71D | 0x0363        | 01648 | 	sub	r0, r3, r4
0xC71E | 0x13F8 0x00B4 | 01649 | 	st	r2, r0, 0xb4
